dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat,measurement_mode
Crime,MC-ODXT,10,1,0.020792,1,measured
Crime,MC-ODXT,10,2,0.0165,1,measured
Crime,MC-ODXT,10,3,0.018458,1,measured
Crime,MC-ODXT,10,4,0.025542,1,measured
Crime,MC-ODXT,10,5,0.02175,1,measured
Crime,MC-ODXT,10,6,0.024583,1,measured
Crime,MC-ODXT,10,7,0.020875,1,measured
Crime,MC-ODXT,10,8,0.020666,1,measured
Crime,MC-ODXT,10,9,0.019958,1,measured
Crime,MC-ODXT,10,10,0.018709,1,measured
Crime,MC-ODXT,10,11,0.020209,1,measured
Crime,MC-ODXT,10,12,0.015999,1,measured
Crime,MC-ODXT,10,13,0.023375,1,measured
Crime,MC-ODXT,10,14,0.015875,1,measured
Crime,MC-ODXT,10,15,0.016876,1,measured
Crime,MC-ODXT,10,16,0.014625,1,measured
Crime,MC-ODXT,10,17,0.018125,1,measured
Crime,MC-ODXT,10,18,0.016708,1,measured
Crime,MC-ODXT,10,19,0.017708,1,measured
Crime,MC-ODXT,10,20,0.015874,1,measured
Crime,MC-ODXT,10,21,0.020167,1,measured
Crime,MC-ODXT,10,22,0.017917,1,measured
Crime,MC-ODXT,10,23,0.019917,1,measured
Crime,MC-ODXT,10,24,0.017625,1,measured
Crime,MC-ODXT,10,25,0.015667,1,measured
Crime,MC-ODXT,10,26,0.018999,1,measured
Crime,MC-ODXT,10,27,0.017875,1,measured
Crime,MC-ODXT,10,28,0.026001,1,measured
Crime,MC-ODXT,10,29,0.017749,1,measured
Crime,MC-ODXT,10,30,0.015709,1,measured
Crime,MC-ODXT,10,31,0.016625,1,measured
Crime,MC-ODXT,10,32,0.017666,1,measured
Crime,MC-ODXT,10,33,0.016626,1,measured
Crime,MC-ODXT,10,34,0.021375,1,measured
Crime,MC-ODXT,10,35,0.019042,1,measured
Crime,MC-ODXT,10,36,0.018042,1,measured
Crime,MC-ODXT,10,37,0.018583,1,measured
Crime,MC-ODXT,10,38,0.018874,1,measured
Crime,MC-ODXT,10,39,0.018958,1,measured
Crime,MC-ODXT,10,40,0.017874,1,measured
Crime,MC-ODXT,10,41,0.017209,1,measured
Crime,MC-ODXT,10,42,0.017293,1,measured
Crime,MC-ODXT,10,43,0.018334,1,measured
Crime,MC-ODXT,10,44,0.016958,1,measured
Crime,MC-ODXT,10,45,0.021084,1,measured
Crime,MC-ODXT,10,46,0.016792,1,measured
Crime,MC-ODXT,10,47,0.017001,1,measured
Crime,MC-ODXT,10,48,0.018833,1,measured
Crime,MC-ODXT,10,49,0.019501,1,measured
Crime,MC-ODXT,10,50,0.020667,1,measured
Crime,MC-ODXT,10,51,0.016541,1,measured
Crime,MC-ODXT,10,52,0.020292,1,measured
Crime,MC-ODXT,10,53,0.018666,1,measured
Crime,MC-ODXT,10,54,0.017667,1,measured
Crime,MC-ODXT,10,55,0.014875,1,measured
Crime,MC-ODXT,10,56,0.017916,1,measured
Crime,MC-ODXT,10,57,0.019,1,measured
Crime,MC-ODXT,10,58,0.015916,1,measured
Crime,MC-ODXT,10,59,0.01825,1,measured
Crime,MC-ODXT,10,60,0.018249,1,measured
Crime,MC-ODXT,10,61,0.019749,1,measured
Crime,MC-ODXT,10,62,0.019375,1,measured
Crime,MC-ODXT,10,63,0.018875,1,measured
Crime,MC-ODXT,10,64,0.018667,1,measured
Crime,MC-ODXT,10,65,0.018501,1,measured
Crime,MC-ODXT,10,66,0.018958,1,measured
Crime,MC-ODXT,10,67,0.020001,1,measured
Crime,MC-ODXT,10,68,0.017208,1,measured
Crime,MC-ODXT,10,69,0.016916,1,measured
Crime,MC-ODXT,10,70,0.017374,1,measured
Crime,MC-ODXT,10,71,0.016374,1,measured
Crime,MC-ODXT,10,72,0.018625,1,measured
Crime,MC-ODXT,10,73,0.015792,1,measured
Crime,MC-ODXT,10,74,0.020458,1,measured
Crime,MC-ODXT,10,75,0.022999,1,measured
Crime,MC-ODXT,10,76,0.017333,1,measured
Crime,MC-ODXT,10,77,0.018709,1,measured
Crime,MC-ODXT,10,78,0.016709,1,measured
Crime,MC-ODXT,10,79,0.018124,1,measured
Crime,MC-ODXT,10,80,0.01675,1,measured
Crime,MC-ODXT,10,81,0.019333,1,measured
Crime,MC-ODXT,10,82,0.020291,1,measured
Crime,MC-ODXT,10,83,0.0225,1,measured
Crime,MC-ODXT,10,84,0.022166,1,measured
Crime,MC-ODXT,10,85,0.019208,1,measured
Crime,MC-ODXT,10,86,0.019375,1,measured
Crime,MC-ODXT,10,87,0.021083,1,measured
Crime,MC-ODXT,10,88,0.02075,1,measured
Crime,MC-ODXT,10,89,0.023709,1,measured
Crime,MC-ODXT,10,90,0.017791,1,measured
Crime,MC-ODXT,10,91,0.018084,1,measured
Crime,MC-ODXT,10,92,0.020334,1,measured
Crime,MC-ODXT,10,93,0.043541,1,measured
Crime,MC-ODXT,10,94,0.020333,1,measured
Crime,MC-ODXT,10,95,0.021417,1,measured
Crime,MC-ODXT,10,96,0.017291,1,measured
Crime,MC-ODXT,10,97,0.019541,1,measured
Crime,MC-ODXT,10,98,0.019375,1,measured
Crime,MC-ODXT,10,99,0.064542,1,measured
Crime,MC-ODXT,10,100,0.027375,1,measured
Crime,MC-ODXT,10,101,0.027917,1,measured
Crime,MC-ODXT,10,102,0.023084,1,measured
Crime,MC-ODXT,10,103,0.021334,1,measured
Crime,MC-ODXT,10,104,0.018542,1,measured
Crime,MC-ODXT,10,105,0.018709,1,measured
Crime,MC-ODXT,10,106,0.060042,1,measured
Crime,MC-ODXT,10,107,0.017417,1,measured
Crime,MC-ODXT,10,108,0.017583,1,measured
Crime,MC-ODXT,10,109,0.016625,1,measured
Crime,MC-ODXT,10,110,0.020958,1,measured
Crime,MC-ODXT,10,111,0.018208,1,measured
Crime,MC-ODXT,10,112,0.021125,1,measured
Crime,MC-ODXT,10,113,0.016876,1,measured
Crime,MC-ODXT,10,114,0.018458,1,measured
Crime,MC-ODXT,10,115,0.021209,1,measured
Crime,MC-ODXT,10,116,0.0165,1,measured
Crime,MC-ODXT,10,117,0.01925,1,measured
Crime,MC-ODXT,10,118,0.017833,1,measured
Crime,MC-ODXT,10,119,0.017291,1,measured
Crime,MC-ODXT,10,120,0.020792,1,measured
Crime,MC-ODXT,10,121,0.017333,1,measured
Crime,MC-ODXT,10,122,0.0155,1,measured
Crime,MC-ODXT,10,123,0.020125,1,measured
Crime,MC-ODXT,10,124,0.022875,1,measured
Crime,MC-ODXT,10,125,0.022333,1,measured
Crime,MC-ODXT,10,126,0.020583,1,measured
Crime,MC-ODXT,10,127,0.020125,1,measured
Crime,MC-ODXT,10,128,0.016334,1,measured
Crime,MC-ODXT,10,129,0.021125,1,measured
Crime,MC-ODXT,10,130,0.019083,1,measured
Crime,MC-ODXT,10,131,0.022168,1,measured
Crime,MC-ODXT,10,132,0.020792,1,measured
Crime,MC-ODXT,10,133,0.016709,1,measured
Crime,MC-ODXT,10,134,0.024251,1,measured
Crime,MC-ODXT,10,135,0.025792,1,measured
Crime,MC-ODXT,10,136,0.024875,1,measured
Crime,MC-ODXT,10,137,0.021291,1,measured
Crime,MC-ODXT,10,138,0.016917,1,measured
Crime,MC-ODXT,10,139,0.016666,1,measured
Crime,MC-ODXT,10,140,0.016541,1,measured
Crime,MC-ODXT,10,141,0.022916,1,measured
Crime,MC-ODXT,10,142,0.019626,1,measured
Crime,MC-ODXT,10,143,0.018209,1,measured
Crime,MC-ODXT,10,144,0.016709,1,measured
Crime,MC-ODXT,10,145,0.019332,1,measured
Crime,MC-ODXT,10,146,0.016666,1,measured
Crime,MC-ODXT,10,147,0.0205,1,measured
Crime,MC-ODXT,10,148,0.021499,1,measured
Crime,MC-ODXT,10,149,0.019874,1,measured
Crime,MC-ODXT,10,150,0.017126,1,measured
Crime,MC-ODXT,10,151,0.020958,1,measured
Crime,MC-ODXT,10,152,0.019499,1,measured
Crime,MC-ODXT,10,153,0.020958,1,measured
Crime,MC-ODXT,10,154,0.018166,1,measured
Crime,MC-ODXT,10,155,0.022209,1,measured
Crime,MC-ODXT,10,156,0.021084,1,measured
Crime,MC-ODXT,10,157,0.023042,1,measured
Crime,MC-ODXT,10,158,0.019583,1,measured
Crime,MC-ODXT,10,159,0.020542,1,measured
Crime,MC-ODXT,10,160,0.020833,1,measured
Crime,MC-ODXT,10,161,0.020959,1,measured
Crime,MC-ODXT,10,162,0.109584,1,measured
Crime,MC-ODXT,10,163,0.023918,1,measured
Crime,MC-ODXT,10,164,0.020708,1,measured
Crime,MC-ODXT,10,165,0.020459,1,measured
Crime,MC-ODXT,10,166,0.021374,1,measured
Crime,MC-ODXT,10,167,0.021959,1,measured
Crime,MC-ODXT,10,168,0.020875,1,measured
Crime,MC-ODXT,10,169,0.021541,1,measured
Crime,MC-ODXT,10,170,0.023125,1,measured
Crime,MC-ODXT,10,171,0.018708,1,measured
Crime,MC-ODXT,10,172,0.018625,1,measured
Crime,MC-ODXT,10,173,0.015625,1,measured
Crime,MC-ODXT,10,174,0.015584,1,measured
Crime,MC-ODXT,10,175,0.017209,1,measured
Crime,MC-ODXT,10,176,0.016959,1,measured
Crime,MC-ODXT,10,177,0.0185,1,measured
Crime,MC-ODXT,10,178,0.018208,1,measured
Crime,MC-ODXT,10,179,0.016126,1,measured
Crime,MC-ODXT,10,180,0.017417,1,measured
Crime,MC-ODXT,10,181,0.018833,1,measured
Crime,MC-ODXT,10,182,0.016958,1,measured
Crime,MC-ODXT,10,183,0.019875,1,measured
Crime,MC-ODXT,10,184,0.016542,1,measured
Crime,MC-ODXT,10,185,0.017791,1,measured
Crime,MC-ODXT,10,186,0.018,1,measured
Crime,MC-ODXT,10,187,0.016083,1,measured
Crime,MC-ODXT,10,188,0.016625,1,measured
Crime,MC-ODXT,10,189,0.017583,1,measured
Crime,MC-ODXT,10,190,0.018375,1,measured
Crime,MC-ODXT,10,191,0.016958,1,measured
Crime,MC-ODXT,10,192,0.017042,1,measured
Crime,MC-ODXT,10,193,0.014375,1,measured
Crime,MC-ODXT,10,194,0.024375,1,measured
Crime,MC-ODXT,10,195,0.019334,1,measured
Crime,MC-ODXT,10,196,0.018584,1,measured
Crime,MC-ODXT,10,197,0.023625,1,measured
Crime,MC-ODXT,10,198,0.025208,1,measured
Crime,MC-ODXT,10,199,0.019958,1,measured
Crime,MC-ODXT,10,200,0.018667,1,measured
Crime,MC-ODXT,10,201,0.015459,1,measured
Crime,MC-ODXT,10,202,0.016333,1,measured
Crime,MC-ODXT,10,203,0.016459,1,measured
Crime,MC-ODXT,10,204,0.018791,1,measured
Crime,MC-ODXT,10,205,0.015625,1,measured
Crime,MC-ODXT,10,206,0.017417,1,measured
Crime,MC-ODXT,10,207,0.018208,1,measured
Crime,MC-ODXT,10,208,0.020708,1,measured
Crime,MC-ODXT,10,209,0.018709,1,measured
Crime,MC-ODXT,10,210,0.016958,1,measured
Crime,MC-ODXT,10,211,0.016999,1,measured
Crime,MC-ODXT,10,212,0.019084,1,measured
Crime,MC-ODXT,10,213,0.019543,1,measured
Crime,MC-ODXT,10,214,0.018416,1,measured
Crime,MC-ODXT,10,215,0.016375,1,measured
Crime,MC-ODXT,10,216,0.017207,1,measured
Crime,MC-ODXT,10,217,0.017501,1,measured
Crime,MC-ODXT,10,218,0.017499,1,measured
Crime,MC-ODXT,10,219,0.025917,1,measured
Crime,MC-ODXT,10,220,0.023583,1,measured
Crime,MC-ODXT,10,221,0.021791,1,measured
Crime,MC-ODXT,10,222,0.019751,1,measured
Crime,MC-ODXT,10,223,0.017,1,measured
Crime,MC-ODXT,10,224,0.019208,1,measured
Crime,MC-ODXT,10,225,0.020166,1,measured
Crime,MC-ODXT,10,226,0.017666,1,measured
Crime,MC-ODXT,10,227,0.02075,1,measured
Crime,MC-ODXT,10,228,0.024667,1,measured
Crime,MC-ODXT,10,229,0.024917,1,measured
Crime,MC-ODXT,10,230,0.022042,1,measured
Crime,MC-ODXT,10,231,0.02025,1,measured
Crime,MC-ODXT,10,232,0.021083,1,measured
Crime,MC-ODXT,10,233,0.019459,1,measured
Crime,MC-ODXT,10,234,0.021584,1,measured
Crime,MC-ODXT,10,235,0.021001,1,measured
Crime,MC-ODXT,10,236,0.020541,1,measured
Crime,MC-ODXT,10,237,0.0195,1,measured
Crime,MC-ODXT,10,238,0.017667,1,measured
Crime,MC-ODXT,10,239,0.017584,1,measured
Crime,MC-ODXT,10,240,0.019749,1,measured
Crime,MC-ODXT,10,241,0.017625,1,measured
Crime,MC-ODXT,10,242,0.020083,1,measured
Crime,MC-ODXT,10,243,0.02025,1,measured
Crime,MC-ODXT,10,244,0.022834,1,measured
Crime,MC-ODXT,10,245,0.020791,1,measured
Crime,MC-ODXT,10,246,0.020458,1,measured
Crime,MC-ODXT,10,247,0.020041,1,measured
Crime,MC-ODXT,10,248,0.020875,1,measured
Crime,MC-ODXT,10,249,0.022417,1,measured
Crime,MC-ODXT,10,250,0.019542,1,measured
Crime,MC-ODXT,10,251,0.0155,1,measured
Crime,MC-ODXT,10,252,0.018334,1,measured
Crime,MC-ODXT,10,253,0.02275,1,measured
Crime,MC-ODXT,10,254,0.025291,1,measured
Crime,MC-ODXT,10,255,0.101792,1,measured
Crime,MC-ODXT,10,256,0.025417,1,measured
Crime,MC-ODXT,10,257,0.028208,1,measured
Crime,MC-ODXT,10,258,0.025417,1,measured
Crime,MC-ODXT,10,259,0.027249,1,measured
Crime,MC-ODXT,10,260,0.077709,1,measured
Crime,MC-ODXT,10,261,0.026625,1,measured
Crime,MC-ODXT,10,262,0.027708,1,measured
Crime,MC-ODXT,10,263,0.025,1,measured
Crime,MC-ODXT,10,264,0.025,1,measured
Crime,MC-ODXT,10,265,0.024708,1,measured
Crime,MC-ODXT,10,266,0.023001,1,measured
Crime,MC-ODXT,10,267,0.022959,1,measured
Crime,MC-ODXT,10,268,0.022875,1,measured
Crime,MC-ODXT,10,269,0.02275,1,measured
Crime,MC-ODXT,10,270,0.019166,1,measured
Crime,MC-ODXT,10,271,0.021334,1,measured
Crime,MC-ODXT,10,272,0.024125,1,measured
Crime,MC-ODXT,10,273,0.0585,1,measured
Crime,MC-ODXT,10,274,0.037208,1,measured
Crime,MC-ODXT,10,275,0.024416,1,measured
Crime,MC-ODXT,10,276,0.025708,1,measured
Crime,MC-ODXT,10,277,0.025333,1,measured
Crime,MC-ODXT,10,278,0.023958,1,measured
Crime,MC-ODXT,10,279,0.018876,1,measured
Crime,MC-ODXT,10,280,0.025583,1,measured
Crime,MC-ODXT,10,281,0.021625,1,measured
Crime,MC-ODXT,10,282,0.020959,1,measured
Crime,MC-ODXT,10,283,0.021584,1,measured
Crime,MC-ODXT,10,284,0.02075,1,measured
Crime,MC-ODXT,10,285,0.024125,1,measured
Crime,MC-ODXT,10,286,0.020458,1,measured
Crime,MC-ODXT,10,287,0.0215,1,measured
Crime,MC-ODXT,10,288,0.016792,1,measured
Crime,MC-ODXT,10,289,0.018334,1,measured
Crime,MC-ODXT,10,290,0.016209,1,measured
Crime,MC-ODXT,10,291,0.016708,1,measured
Crime,MC-ODXT,10,292,0.023666,1,measured
Crime,MC-ODXT,10,293,0.030167,1,measured
Crime,MC-ODXT,10,294,0.016791,1,measured
Crime,MC-ODXT,10,295,0.019542,1,measured
Crime,MC-ODXT,10,296,0.02275,1,measured
Crime,MC-ODXT,10,297,0.020209,1,measured
Crime,MC-ODXT,10,298,0.020917,1,measured
Crime,MC-ODXT,10,299,0.020125,1,measured
Crime,MC-ODXT,10,300,0.018001,1,measured
Crime,MC-ODXT,10,301,0.016792,1,measured
Crime,MC-ODXT,10,302,0.019709,1,measured
Crime,MC-ODXT,10,303,0.01625,1,measured
Crime,MC-ODXT,10,304,0.015958,1,measured
Crime,MC-ODXT,10,305,0.017125,1,measured
Crime,MC-ODXT,10,306,0.019084,1,measured
Crime,MC-ODXT,10,307,0.016458,1,measured
Crime,MC-ODXT,10,308,0.017501,1,measured
Crime,MC-ODXT,10,309,0.024625,1,measured
Crime,MC-ODXT,10,310,0.019375,1,measured
Crime,MC-ODXT,10,311,0.023791,1,measured
Crime,MC-ODXT,10,312,0.020458,1,measured
Crime,MC-ODXT,10,313,0.018126,1,measured
Crime,MC-ODXT,10,314,0.015959,1,measured
Crime,MC-ODXT,10,315,0.016958,1,measured
Crime,MC-ODXT,10,316,0.037249,1,measured
Crime,MC-ODXT,10,317,0.017959,1,measured
Crime,MC-ODXT,10,318,0.017791,1,measured
Crime,MC-ODXT,10,319,0.017501,1,measured
Crime,MC-ODXT,10,320,0.016292,1,measured
Crime,MC-ODXT,10,321,0.016209,1,measured
Crime,MC-ODXT,10,322,0.018709,1,measured
Crime,MC-ODXT,10,323,0.019458,1,measured
Crime,MC-ODXT,10,324,0.021083,1,measured
Crime,MC-ODXT,10,325,0.017666,1,measured
Crime,MC-ODXT,10,326,0.018709,1,measured
Crime,MC-ODXT,10,327,0.020958,1,measured
Crime,MC-ODXT,10,328,0.017249,1,measured
Crime,MC-ODXT,10,329,0.017459,1,measured
Crime,MC-ODXT,10,330,0.028501,1,measured
Crime,MC-ODXT,10,331,0.018667,1,measured
Crime,MC-ODXT,10,332,0.016916,1,measured
Crime,MC-ODXT,10,333,0.018833,1,measured
Crime,MC-ODXT,10,334,0.01925,1,measured
Crime,MC-ODXT,10,335,0.018458,1,measured
Crime,MC-ODXT,10,336,0.020125,1,measured
Crime,MC-ODXT,10,337,0.02125,1,measured
Crime,MC-ODXT,10,338,0.019083,1,measured
Crime,MC-ODXT,10,339,0.017626,1,measured
Crime,MC-ODXT,10,340,0.017541,1,measured
Crime,MC-ODXT,10,341,0.016499,1,measured
Crime,MC-ODXT,10,342,0.017417,1,measured
Crime,MC-ODXT,10,343,0.018125,1,measured
Crime,MC-ODXT,10,344,0.021874,1,measured
Crime,MC-ODXT,10,345,0.016501,1,measured
Crime,MC-ODXT,10,346,0.016917,1,measured
Crime,MC-ODXT,10,347,0.02125,1,measured
Crime,MC-ODXT,10,348,0.019875,1,measured
Crime,MC-ODXT,10,349,0.02125,1,measured
Crime,MC-ODXT,10,350,0.020917,1,measured
Crime,MC-ODXT,10,351,0.018875,1,measured
Crime,MC-ODXT,10,352,0.022042,1,measured
Crime,MC-ODXT,10,353,0.01625,1,measured
Crime,MC-ODXT,10,354,0.015374,1,measured
Crime,MC-ODXT,10,355,0.015666,1,measured
Crime,MC-ODXT,10,356,0.017209,1,measured
Crime,MC-ODXT,10,357,0.015751,1,measured
Crime,MC-ODXT,10,358,0.019916,1,measured
Crime,MC-ODXT,10,359,0.015749,1,measured
Crime,MC-ODXT,10,360,0.019999,1,measured
Crime,MC-ODXT,10,361,0.018334,1,measured
Crime,MC-ODXT,10,362,0.020416,1,measured
Crime,MC-ODXT,10,363,0.019167,1,measured
Crime,MC-ODXT,10,364,0.017083,1,measured
Crime,MC-ODXT,10,365,0.021042,1,measured
Crime,MC-ODXT,10,366,0.015583,1,measured
Crime,MC-ODXT,10,367,0.015667,1,measured
Crime,MC-ODXT,10,368,0.020458,1,measured
Crime,MC-ODXT,10,369,0.019459,1,measured
Crime,MC-ODXT,10,370,0.017583,1,measured
Crime,MC-ODXT,10,371,0.016208,1,measured
Crime,MC-ODXT,10,372,0.02,1,measured
Crime,MC-ODXT,10,373,0.02075,1,measured
Crime,MC-ODXT,10,374,0.019333,1,measured
Crime,MC-ODXT,10,375,0.018709,1,measured
Crime,MC-ODXT,10,376,0.017999,1,measured
Crime,MC-ODXT,10,377,0.01675,1,measured
Crime,MC-ODXT,10,378,0.0155,1,measured
Crime,MC-ODXT,10,379,0.018542,1,measured
Crime,MC-ODXT,10,380,0.015959,1,measured
Crime,MC-ODXT,10,381,0.015584,1,measured
Crime,MC-ODXT,10,382,0.020125,1,measured
Crime,MC-ODXT,10,383,0.018125,1,measured
Crime,MC-ODXT,10,384,0.015791,1,measured
Crime,MC-ODXT,10,385,0.019459,1,measured
Crime,MC-ODXT,10,386,0.019084,1,measured
Crime,MC-ODXT,10,387,0.018459,1,measured
Crime,MC-ODXT,10,388,0.023333,1,measured
Crime,MC-ODXT,10,389,0.017834,1,measured
Crime,MC-ODXT,10,390,0.019375,1,measured
Crime,MC-ODXT,10,391,0.018625,1,measured
Crime,MC-ODXT,10,392,0.020749,1,measured
Crime,MC-ODXT,10,393,0.019,1,measured
Crime,MC-ODXT,10,394,0.019041,1,measured
Crime,MC-ODXT,10,395,0.017375,1,measured
Crime,MC-ODXT,10,396,0.014917,1,measured
Crime,MC-ODXT,10,397,0.016208,1,measured
Crime,MC-ODXT,10,398,0.018542,1,measured
Crime,MC-ODXT,10,399,0.023042,1,measured
Crime,MC-ODXT,10,400,0.021834,1,measured
Crime,MC-ODXT,10,401,0.022167,1,measured
Crime,MC-ODXT,10,402,0.020042,1,measured
Crime,MC-ODXT,10,403,0.016749,1,measured
Crime,MC-ODXT,10,404,0.016292,1,measured
Crime,MC-ODXT,10,405,0.017458,1,measured
Crime,MC-ODXT,10,406,0.026333,1,measured
Crime,MC-ODXT,10,407,0.019958,1,measured
Crime,MC-ODXT,10,408,0.018417,1,measured
Crime,MC-ODXT,10,409,0.016458,1,measured
Crime,MC-ODXT,10,410,0.019167,1,measured
