dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat,measurement_mode
Crime,MC-ODXT,10,411,0.0185,1,measured
Crime,MC-ODXT,10,412,0.052792,1,measured
Crime,MC-ODXT,10,413,0.02575,1,measured
Crime,MC-ODXT,10,414,0.021458,1,measured
Crime,MC-ODXT,10,415,0.019416,1,measured
Crime,MC-ODXT,10,416,0.018167,1,measured
Crime,MC-ODXT,10,417,0.017625,1,measured
Crime,MC-ODXT,10,418,0.017625,1,measured
Crime,MC-ODXT,10,419,0.021459,1,measured
Crime,MC-ODXT,10,420,0.015917,1,measured
Crime,MC-ODXT,10,421,0.016875,1,measured
Crime,MC-ODXT,10,422,0.019792,1,measured
Crime,MC-ODXT,10,423,0.017666,1,measured
Crime,MC-ODXT,10,424,0.018833,1,measured
Crime,MC-ODXT,10,425,0.020667,1,measured
Crime,MC-ODXT,10,426,0.019084,1,measured
Crime,MC-ODXT,10,427,0.023125,1,measured
Crime,MC-ODXT,10,428,0.017417,1,measured
Crime,MC-ODXT,10,429,0.021834,1,measured
Crime,MC-ODXT,10,430,0.015,1,measured
Crime,MC-ODXT,10,431,0.015,1,measured
Crime,MC-ODXT,10,432,0.019125,1,measured
Crime,MC-ODXT,10,433,0.019208,1,measured
Crime,MC-ODXT,10,434,0.015667,1,measured
Crime,MC-ODXT,10,435,0.018792,1,measured
Crime,MC-ODXT,10,436,0.019583,1,measured
Crime,MC-ODXT,10,437,0.017792,1,measured
Crime,MC-ODXT,10,438,0.019709,1,measured
Crime,MC-ODXT,10,439,0.017959,1,measured
Crime,MC-ODXT,10,440,0.019416,1,measured
Crime,MC-ODXT,10,441,0.017,1,measured
Crime,MC-ODXT,10,442,0.017042,1,measured
Crime,MC-ODXT,10,443,0.018834,1,measured
Crime,MC-ODXT,10,444,0.017083,1,measured
Crime,MC-ODXT,10,445,0.016417,1,measured
Crime,MC-ODXT,10,446,0.015291,1,measured
Crime,MC-ODXT,10,447,0.020209,1,measured
Crime,MC-ODXT,10,448,0.018458,1,measured
Crime,MC-ODXT,10,449,0.019043,1,measured
Crime,MC-ODXT,10,450,0.019,1,measured
Crime,MC-ODXT,10,451,0.022792,1,measured
Crime,MC-ODXT,10,452,0.024001,1,measured
Crime,MC-ODXT,10,453,0.021834,1,measured
Crime,MC-ODXT,10,454,0.018542,1,measured
Crime,MC-ODXT,10,455,0.01925,1,measured
Crime,MC-ODXT,10,456,0.018626,1,measured
Crime,MC-ODXT,10,457,0.016833,1,measured
Crime,MC-ODXT,10,458,0.01675,1,measured
Crime,MC-ODXT,10,459,0.015876,1,measured
Crime,MC-ODXT,10,460,0.020958,1,measured
Crime,MC-ODXT,10,461,0.019709,1,measured
Crime,MC-ODXT,10,462,0.018583,1,measured
Crime,MC-ODXT,10,463,0.019833,1,measured
Crime,MC-ODXT,10,464,0.020084,1,measured
Crime,MC-ODXT,10,465,0.0185,1,measured
Crime,MC-ODXT,10,466,0.017626,1,measured
Crime,MC-ODXT,10,467,0.020958,1,measured
Crime,MC-ODXT,10,468,0.016791,1,measured
Crime,MC-ODXT,10,469,0.017792,1,measured
Crime,MC-ODXT,10,470,0.015208,1,measured
Crime,MC-ODXT,10,471,0.016625,1,measured
Crime,MC-ODXT,10,472,0.018625,1,measured
Crime,MC-ODXT,10,473,0.018999,1,measured
Crime,MC-ODXT,10,474,0.021917,1,measured
Crime,MC-ODXT,10,475,0.025374,1,measured
Crime,MC-ODXT,10,476,0.019666,1,measured
Crime,MC-ODXT,10,477,0.017834,1,measured
Crime,MC-ODXT,10,478,0.018458,1,measured
Crime,MC-ODXT,10,479,0.022375,1,measured
Crime,MC-ODXT,10,480,0.027207,1,measured
Crime,MC-ODXT,10,481,0.018876,1,measured
Crime,MC-ODXT,10,482,0.020126,1,measured
Crime,MC-ODXT,10,483,0.016,1,measured
Crime,MC-ODXT,10,484,0.019542,1,measured
Crime,MC-ODXT,10,485,0.019042,1,measured
Crime,MC-ODXT,10,486,0.041541,1,measured
Crime,MC-ODXT,10,487,0.02025,1,measured
Crime,MC-ODXT,10,488,0.021584,1,measured
Crime,MC-ODXT,10,489,0.017166,1,measured
Crime,MC-ODXT,10,490,0.016584,1,measured
Crime,MC-ODXT,10,491,0.016375,1,measured
Crime,MC-ODXT,10,492,0.015917,1,measured
Crime,MC-ODXT,10,493,0.01775,1,measured
Crime,MC-ODXT,10,494,0.018917,1,measured
Crime,MC-ODXT,10,495,0.016667,1,measured
Crime,MC-ODXT,10,496,0.016125,1,measured
Crime,MC-ODXT,10,497,0.015833,1,measured
Crime,MC-ODXT,10,498,0.019917,1,measured
Crime,MC-ODXT,10,499,0.018125,1,measured
Crime,MC-ODXT,10,500,0.02575,1,measured
Crime,MC-ODXT,10,501,0.020417,1,measured
Crime,MC-ODXT,10,502,0.017292,1,measured
Crime,MC-ODXT,10,503,0.016584,1,measured
Crime,MC-ODXT,10,504,0.015792,1,measured
Crime,MC-ODXT,10,505,0.014499,1,measured
Crime,MC-ODXT,10,506,0.018207,1,measured
Crime,MC-ODXT,10,507,0.017542,1,measured
Crime,MC-ODXT,10,508,0.026,1,measured
Crime,MC-ODXT,10,509,0.017541,1,measured
Crime,MC-ODXT,10,510,0.021333,1,measured
Crime,MC-ODXT,10,511,0.025209,1,measured
Crime,MC-ODXT,10,512,0.077708,1,measured
Crime,MC-ODXT,10,513,0.024542,1,measured
Crime,MC-ODXT,10,514,0.025084,1,measured
Crime,MC-ODXT,10,515,0.025333,1,measured
Crime,MC-ODXT,10,516,0.022958,1,measured
Crime,MC-ODXT,10,517,0.019624,1,measured
Crime,MC-ODXT,10,518,0.017583,1,measured
Crime,MC-ODXT,10,519,0.018458,1,measured
Crime,MC-ODXT,10,520,0.01875,1,measured
Crime,MC-ODXT,10,521,0.019125,1,measured
Crime,MC-ODXT,10,522,0.016791,1,measured
Crime,MC-ODXT,10,523,0.02175,1,measured
Crime,MC-ODXT,10,524,0.016666,1,measured
Crime,MC-ODXT,10,525,0.016333,1,measured
Crime,MC-ODXT,10,526,0.018167,1,measured
Crime,MC-ODXT,10,527,0.017708,1,measured
Crime,MC-ODXT,10,528,0.014709,1,measured
Crime,MC-ODXT,10,529,0.015291,1,measured
Crime,MC-ODXT,10,530,0.017125,1,measured
Crime,MC-ODXT,10,531,0.014375,1,measured
Crime,MC-ODXT,10,532,0.015833,1,measured
Crime,MC-ODXT,10,533,0.015458,1,measured
Crime,MC-ODXT,10,534,0.022833,1,measured
Crime,MC-ODXT,10,535,0.018,1,measured
Crime,MC-ODXT,10,536,0.026625,1,measured
Crime,MC-ODXT,10,537,0.022374,1,measured
Crime,MC-ODXT,10,538,0.016416,1,measured
Crime,MC-ODXT,10,539,0.018542,1,measured
Crime,MC-ODXT,10,540,0.017584,1,measured
Crime,MC-ODXT,10,541,0.019083,1,measured
Crime,MC-ODXT,10,542,0.021333,1,measured
Crime,MC-ODXT,10,543,0.017666,1,measured
Crime,MC-ODXT,10,544,0.023834,1,measured
Crime,MC-ODXT,10,545,0.0155,1,measured
Crime,MC-ODXT,10,546,0.015083,1,measured
Crime,MC-ODXT,10,547,0.020167,1,measured
Crime,MC-ODXT,10,548,0.021959,1,measured
Crime,MC-ODXT,10,549,0.020833,1,measured
Crime,MC-ODXT,10,550,0.019125,1,measured
Crime,MC-ODXT,10,551,0.01525,1,measured
Crime,MC-ODXT,10,552,0.019167,1,measured
Crime,MC-ODXT,10,553,0.016458,1,measured
Crime,MC-ODXT,10,554,0.0155,1,measured
Crime,MC-ODXT,10,555,0.018583,1,measured
Crime,MC-ODXT,10,556,0.017,1,measured
Crime,MC-ODXT,10,557,0.018291,1,measured
Crime,MC-ODXT,10,558,0.018375,1,measured
Crime,MC-ODXT,10,559,0.0155,1,measured
Crime,MC-ODXT,10,560,0.018792,1,measured
Crime,MC-ODXT,10,561,0.018582,1,measured
Crime,MC-ODXT,10,562,0.022958,1,measured
Crime,MC-ODXT,10,563,0.019,1,measured
Crime,MC-ODXT,10,564,0.016292,1,measured
Crime,MC-ODXT,10,565,0.017667,1,measured
Crime,MC-ODXT,10,566,0.015208,1,measured
Crime,MC-ODXT,10,567,0.018958,1,measured
Crime,MC-ODXT,10,568,0.017916,1,measured
Crime,MC-ODXT,10,569,0.018,1,measured
Crime,MC-ODXT,10,570,0.0145,1,measured
Crime,MC-ODXT,10,571,0.015792,1,measured
Crime,MC-ODXT,10,572,0.016792,1,measured
Crime,MC-ODXT,10,573,0.019708,1,measured
Crime,MC-ODXT,10,574,0.016916,1,measured
Crime,MC-ODXT,10,575,0.020458,1,measured
Crime,MC-ODXT,10,576,0.019583,1,measured
Crime,MC-ODXT,10,577,0.020084,1,measured
Crime,MC-ODXT,10,578,0.016125,1,measured
Crime,MC-ODXT,10,579,0.018416,1,measured
Crime,MC-ODXT,10,580,0.018083,1,measured
Crime,MC-ODXT,10,581,0.019791,1,measured
Crime,MC-ODXT,10,582,0.020709,1,measured
Crime,MC-ODXT,10,583,0.020292,1,measured
Crime,MC-ODXT,10,584,0.020875,1,measured
Crime,MC-ODXT,10,585,0.027041,1,measured
Crime,MC-ODXT,10,586,0.021416,1,measured
Crime,MC-ODXT,10,587,0.022416,1,measured
Crime,MC-ODXT,10,588,0.018167,1,measured
Crime,MC-ODXT,10,589,0.021292,1,measured
Crime,MC-ODXT,10,590,0.025167,1,measured
Crime,MC-ODXT,10,591,0.016957,1,measured
Crime,MC-ODXT,10,592,0.020458,1,measured
Crime,MC-ODXT,10,593,0.017084,1,measured
Crime,MC-ODXT,10,594,0.015375,1,measured
Crime,MC-ODXT,10,595,0.016166,1,measured
Crime,MC-ODXT,10,596,0.020375,1,measured
Crime,MC-ODXT,10,597,0.030667,1,measured
Crime,MC-ODXT,10,598,0.020458,1,measured
Crime,MC-ODXT,10,599,0.017875,1,measured
Crime,MC-ODXT,10,600,0.023416,1,measured
Crime,MC-ODXT,10,601,0.018167,1,measured
Crime,MC-ODXT,10,602,0.017499,1,measured
Crime,MC-ODXT,10,603,0.018791,1,measured
Crime,MC-ODXT,10,604,0.016542,1,measured
Crime,MC-ODXT,10,605,0.018249,1,measured
Crime,MC-ODXT,10,606,0.016875,1,measured
Crime,MC-ODXT,10,607,0.018916,1,measured
Crime,MC-ODXT,10,608,0.024834,1,measured
Crime,MC-ODXT,10,609,0.020792,1,measured
Crime,MC-ODXT,10,610,0.019167,1,measured
Crime,MC-ODXT,10,611,0.017541,1,measured
Crime,MC-ODXT,10,612,0.021041,1,measured
Crime,MC-ODXT,10,613,0.020583,1,measured
Crime,MC-ODXT,10,614,0.022583,1,measured
Crime,MC-ODXT,10,615,0.018625,1,measured
Crime,MC-ODXT,10,616,0.020667,1,measured
Crime,MC-ODXT,10,617,0.021833,1,measured
Crime,MC-ODXT,10,618,0.02375,1,measured
Crime,MC-ODXT,10,619,0.025334,1,measured
Crime,MC-ODXT,10,620,0.026666,1,measured
Crime,MC-ODXT,10,621,0.022042,1,measured
Crime,MC-ODXT,10,622,0.019499,1,measured
Crime,MC-ODXT,10,623,0.025417,1,measured
Crime,MC-ODXT,10,624,0.021625,1,measured
Crime,MC-ODXT,10,625,0.018875,1,measured
Crime,MC-ODXT,10,626,0.017167,1,measured
Crime,MC-ODXT,10,627,0.018917,1,measured
Crime,MC-ODXT,10,628,0.016959,1,measured
Crime,MC-ODXT,10,629,0.017292,1,measured
Crime,MC-ODXT,10,630,0.016208,1,measured
Crime,MC-ODXT,10,631,0.015667,1,measured
Crime,MC-ODXT,10,632,0.016292,1,measured
Crime,MC-ODXT,10,633,0.017792,1,measured
Crime,MC-ODXT,10,634,0.018168,1,measured
Crime,MC-ODXT,10,635,0.021374,1,measured
Crime,MC-ODXT,10,636,0.020667,1,measured
Crime,MC-ODXT,10,637,0.019249,1,measured
Crime,MC-ODXT,10,638,0.020541,1,measured
Crime,MC-ODXT,10,639,0.018792,1,measured
Crime,MC-ODXT,10,640,0.016417,1,measured
Crime,MC-ODXT,10,641,0.017042,1,measured
Crime,MC-ODXT,10,642,0.016959,1,measured
Crime,MC-ODXT,10,643,0.019959,1,measured
Crime,MC-ODXT,10,644,0.016625,1,measured
Crime,MC-ODXT,10,645,0.016084,1,measured
Crime,MC-ODXT,10,646,0.019333,1,measured
Crime,MC-ODXT,10,647,0.019167,1,measured
Crime,MC-ODXT,10,648,0.017875,1,measured
Crime,MC-ODXT,10,649,0.022791,1,measured
Crime,MC-ODXT,10,650,0.017875,1,measured
Crime,MC-ODXT,10,651,0.017709,1,measured
Crime,MC-ODXT,10,652,0.017084,1,measured
Crime,MC-ODXT,10,653,0.016209,1,measured
Crime,MC-ODXT,10,654,0.015958,1,measured
Crime,MC-ODXT,10,655,0.015417,1,measured
Crime,MC-ODXT,10,656,0.016417,1,measured
Crime,MC-ODXT,10,657,0.015333,1,measured
Crime,MC-ODXT,10,658,0.020042,1,measured
Crime,MC-ODXT,10,659,0.015958,1,measured
Crime,MC-ODXT,10,660,0.017334,1,measured
Crime,MC-ODXT,10,661,0.0165,1,measured
Crime,MC-ODXT,10,662,0.022,1,measured
Crime,MC-ODXT,10,663,0.017376,1,measured
Crime,MC-ODXT,10,664,0.015375,1,measured
Crime,MC-ODXT,10,665,0.019292,1,measured
Crime,MC-ODXT,10,666,0.018251,1,measured
Crime,MC-ODXT,10,667,0.026292,1,measured
Crime,MC-ODXT,10,668,0.021667,1,measured
Crime,MC-ODXT,10,669,0.024083,1,measured
Crime,MC-ODXT,10,670,0.02025,1,measured
Crime,MC-ODXT,10,671,0.021792,1,measured
Crime,MC-ODXT,10,672,0.023124,1,measured
Crime,MC-ODXT,10,673,0.019332,1,measured
Crime,MC-ODXT,10,674,0.03025,1,measured
Crime,MC-ODXT,10,675,0.020958,1,measured
Crime,MC-ODXT,10,676,0.01575,1,measured
Crime,MC-ODXT,10,677,0.01675,1,measured
Crime,MC-ODXT,10,678,0.016875,1,measured
Crime,MC-ODXT,10,679,0.016542,1,measured
Crime,MC-ODXT,10,680,0.018418,1,measured
Crime,MC-ODXT,10,681,0.019875,1,measured
Crime,MC-ODXT,10,682,0.015375,1,measured
Crime,MC-ODXT,10,683,0.016833,1,measured
Crime,MC-ODXT,10,684,0.017625,1,measured
Crime,MC-ODXT,10,685,0.019833,1,measured
Crime,MC-ODXT,10,686,0.016833,1,measured
Crime,MC-ODXT,10,687,0.022333,1,measured
Crime,MC-ODXT,10,688,0.01625,1,measured
Crime,MC-ODXT,10,689,0.015,1,measured
Crime,MC-ODXT,10,690,0.018499,1,measured
Crime,MC-ODXT,10,691,0.016041,1,measured
Crime,MC-ODXT,10,692,0.019834,1,measured
Crime,MC-ODXT,10,693,0.018041,1,measured
Crime,MC-ODXT,10,694,0.018541,1,measured
Crime,MC-ODXT,10,695,0.018458,1,measured
Crime,MC-ODXT,10,696,0.015876,1,measured
Crime,MC-ODXT,10,697,0.014,1,measured
Crime,MC-ODXT,10,698,0.018084,1,measured
Crime,MC-ODXT,10,699,0.020042,1,measured
Crime,MC-ODXT,10,700,0.024208,1,measured
Crime,MC-ODXT,10,701,0.021041,1,measured
Crime,MC-ODXT,10,702,0.021,1,measured
Crime,MC-ODXT,10,703,0.016416,1,measured
Crime,MC-ODXT,10,704,0.017542,1,measured
Crime,MC-ODXT,10,705,0.016083,1,measured
Crime,MC-ODXT,10,706,0.015625,1,measured
Crime,MC-ODXT,10,707,0.017208,1,measured
Crime,MC-ODXT,10,708,0.015667,1,measured
Crime,MC-ODXT,10,709,0.014958,1,measured
Crime,MC-ODXT,10,710,0.017666,1,measured
Crime,MC-ODXT,10,711,0.018042,1,measured
Crime,MC-ODXT,10,712,0.018083,1,measured
Crime,MC-ODXT,10,713,0.01975,1,measured
Crime,MC-ODXT,10,714,0.018417,1,measured
Crime,MC-ODXT,10,715,0.016333,1,measured
Crime,MC-ODXT,10,716,0.017958,1,measured
Crime,MC-ODXT,10,717,0.016542,1,measured
Crime,MC-ODXT,10,718,0.017126,1,measured
Crime,MC-ODXT,10,719,0.016292,1,measured
Crime,MC-ODXT,10,720,0.015666,1,measured
Crime,MC-ODXT,10,721,0.018792,1,measured
Crime,MC-ODXT,10,722,0.014584,1,measured
Crime,MC-ODXT,10,723,0.015042,1,measured
Crime,MC-ODXT,10,724,0.021833,1,measured
Crime,MC-ODXT,10,725,0.020126,1,measured
Crime,MC-ODXT,10,726,0.024376,1,measured
Crime,MC-ODXT,10,727,0.017291,1,measured
Crime,MC-ODXT,10,728,0.020792,1,measured
Crime,MC-ODXT,10,729,0.016208,1,measured
Crime,MC-ODXT,10,730,0.01425,1,measured
Crime,MC-ODXT,10,731,0.015084,1,measured
Crime,MC-ODXT,10,732,0.015875,1,measured
Crime,MC-ODXT,10,733,0.015041,1,measured
Crime,MC-ODXT,10,734,0.016376,1,measured
Crime,MC-ODXT,10,735,0.014209,1,measured
Crime,MC-ODXT,10,736,0.017083,1,measured
Crime,MC-ODXT,10,737,0.018708,1,measured
Crime,MC-ODXT,10,738,0.018667,1,measured
Crime,MC-ODXT,10,739,0.020541,1,measured
Crime,MC-ODXT,10,740,0.017958,1,measured
Crime,MC-ODXT,10,741,0.019041,1,measured
Crime,MC-ODXT,10,742,0.02625,1,measured
Crime,MC-ODXT,10,743,0.026292,1,measured
Crime,MC-ODXT,10,744,0.021916,1,measured
Crime,MC-ODXT,10,745,0.024625,1,measured
Crime,MC-ODXT,10,746,0.174792,1,measured
Crime,MC-ODXT,10,747,0.0195,1,measured
Crime,MC-ODXT,10,748,0.017416,1,measured
Crime,MC-ODXT,10,749,0.02,1,measured
Crime,MC-ODXT,10,750,0.020209,1,measured
Crime,MC-ODXT,10,751,0.022876,1,measured
Crime,MC-ODXT,10,752,0.025209,1,measured
Crime,MC-ODXT,10,753,0.019958,1,measured
Crime,MC-ODXT,10,754,0.01575,1,measured
Crime,MC-ODXT,10,755,0.016416,1,measured
Crime,MC-ODXT,10,756,0.019583,1,measured
Crime,MC-ODXT,10,757,0.016833,1,measured
Crime,MC-ODXT,10,758,0.015125,1,measured
Crime,MC-ODXT,10,759,0.016126,1,measured
Crime,MC-ODXT,10,760,0.015917,1,measured
Crime,MC-ODXT,10,761,0.014208,1,measured
Crime,MC-ODXT,10,762,0.018792,1,measured
Crime,MC-ODXT,10,763,0.025833,1,measured
Crime,MC-ODXT,10,764,0.018083,1,measured
Crime,MC-ODXT,10,765,0.021291,1,measured
Crime,MC-ODXT,10,766,0.024833,1,measured
Crime,MC-ODXT,10,767,0.017874,1,measured
Crime,MC-ODXT,10,768,0.022249,1,measured
Crime,MC-ODXT,10,769,0.018416,1,measured
Crime,MC-ODXT,10,770,0.018791,1,measured
Crime,MC-ODXT,10,771,0.019501,1,measured
Crime,MC-ODXT,10,772,0.014792,1,measured
Crime,MC-ODXT,10,773,0.0185,1,measured
Crime,MC-ODXT,10,774,0.017459,1,measured
Crime,MC-ODXT,10,775,0.023417,1,measured
Crime,MC-ODXT,10,776,0.021292,1,measured
Crime,MC-ODXT,10,777,0.0215,1,measured
Crime,MC-ODXT,10,778,0.018584,1,measured
Crime,MC-ODXT,10,779,0.015541,1,measured
Crime,MC-ODXT,10,780,0.016791,1,measured
Crime,MC-ODXT,10,781,0.018709,1,measured
Crime,MC-ODXT,10,782,0.017625,1,measured
Crime,MC-ODXT,10,783,0.017333,1,measured
Crime,MC-ODXT,10,784,0.01875,1,measured
Crime,MC-ODXT,10,785,0.017208,1,measured
Crime,MC-ODXT,10,786,0.019624,1,measured
Crime,MC-ODXT,10,787,0.021833,1,measured
Crime,MC-ODXT,10,788,0.020625,1,measured
Crime,MC-ODXT,10,789,0.019959,1,measured
Crime,MC-ODXT,10,790,0.021791,1,measured
Crime,MC-ODXT,10,791,0.019625,1,measured
Crime,MC-ODXT,10,792,0.01825,1,measured
Crime,MC-ODXT,10,793,0.01825,1,measured
Crime,MC-ODXT,10,794,0.018792,1,measured
Crime,MC-ODXT,10,795,0.019584,1,measured
Crime,MC-ODXT,10,796,0.016167,1,measured
Crime,MC-ODXT,10,797,0.016542,1,measured
Crime,MC-ODXT,10,798,0.020292,1,measured
Crime,MC-ODXT,10,799,0.020666,1,measured
Crime,MC-ODXT,10,800,0.020292,1,measured
Crime,MC-ODXT,10,801,0.020166,1,measured
Crime,MC-ODXT,10,802,0.021458,1,measured
Crime,MC-ODXT,10,803,0.02,1,measured
Crime,MC-ODXT,10,804,0.0215,1,measured
Crime,MC-ODXT,10,805,0.022499,1,measured
Crime,MC-ODXT,10,806,0.013958,1,measured
Crime,MC-ODXT,10,807,0.015958,1,measured
Crime,MC-ODXT,10,808,0.016417,1,measured
Crime,MC-ODXT,10,809,0.0155,1,measured
Crime,MC-ODXT,10,810,0.014583,1,measured
Crime,MC-ODXT,10,811,0.018166,1,measured
Crime,MC-ODXT,10,812,0.02125,1,measured
Crime,MC-ODXT,10,813,0.019666,1,measured
Crime,MC-ODXT,10,814,0.020958,1,measured
Crime,MC-ODXT,10,815,0.018542,1,measured
Crime,MC-ODXT,10,816,0.017916,1,measured
Crime,MC-ODXT,10,817,0.015875,1,measured
Crime,MC-ODXT,10,818,0.019625,1,measured
Crime,MC-ODXT,10,819,0.020501,1,measured
Crime,MC-ODXT,10,820,0.016792,1,measured
