dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat,measurement_mode
Crime,MC-ODXT,10,821,0.016417,1,measured
Crime,MC-ODXT,10,822,0.017041,1,measured
Crime,MC-ODXT,10,823,0.015542,1,measured
Crime,MC-ODXT,10,824,0.021667,1,measured
Crime,MC-ODXT,10,825,0.034375,1,measured
Crime,MC-ODXT,10,826,0.017542,1,measured
Crime,MC-ODXT,10,827,0.024959,1,measured
Crime,MC-ODXT,10,828,0.017959,1,measured
Crime,MC-ODXT,10,829,0.020125,1,measured
Crime,MC-ODXT,10,830,0.018792,1,measured
Crime,MC-ODXT,10,831,0.018207,1,measured
Crime,MC-ODXT,10,832,0.019749,1,measured
Crime,MC-ODXT,10,833,0.016041,1,measured
Crime,MC-ODXT,10,834,0.016,1,measured
Crime,MC-ODXT,10,835,0.015667,1,measured
Crime,MC-ODXT,10,836,0.015417,1,measured
Crime,MC-ODXT,10,837,0.020042,1,measured
Crime,MC-ODXT,10,838,0.021333,1,measured
Crime,MC-ODXT,10,839,0.019166,1,measured
Crime,MC-ODXT,10,840,0.019166,1,measured
Crime,MC-ODXT,10,841,0.019875,1,measured
Crime,MC-ODXT,10,842,0.016167,1,measured
Crime,MC-ODXT,10,843,0.016541,1,measured
Crime,MC-ODXT,10,844,0.017334,1,measured
Crime,MC-ODXT,10,845,0.016082,1,measured
Crime,MC-ODXT,10,846,0.017999,1,measured
Crime,MC-ODXT,10,847,0.016,1,measured
Crime,MC-ODXT,10,848,0.017541,1,measured
Crime,MC-ODXT,10,849,0.015249,1,measured
Crime,MC-ODXT,10,850,0.013458,1,measured
Crime,MC-ODXT,10,851,0.022416,1,measured
Crime,MC-ODXT,10,852,0.021209,1,measured
Crime,MC-ODXT,10,853,0.0205,1,measured
Crime,MC-ODXT,10,855,0.027875,1,measured
Crime,MC-ODXT,10,856,0.023334,1,measured
Crime,MC-ODXT,10,857,0.018,1,measured
Crime,MC-ODXT,10,858,0.018624,1,measured
Crime,MC-ODXT,10,859,0.015709,1,measured
Crime,MC-ODXT,10,860,0.016125,1,measured
Crime,MC-ODXT,10,861,0.018459,1,measured
Crime,MC-ODXT,10,862,0.018917,1,measured
Crime,MC-ODXT,10,863,0.019416,1,measured
Crime,MC-ODXT,10,864,0.016667,1,measured
Crime,MC-ODXT,10,865,0.019042,1,measured
Crime,MC-ODXT,10,866,0.021124,1,measured
Crime,MC-ODXT,10,867,0.021125,1,measured
Crime,MC-ODXT,10,868,0.020792,1,measured
Crime,MC-ODXT,10,869,0.017834,1,measured
Crime,MC-ODXT,10,871,0.014625,1,measured
Crime,MC-ODXT,10,873,0.018082,1,measured
Crime,MC-ODXT,10,874,0.016333,1,measured
Crime,MC-ODXT,10,875,0.015251,1,measured
Crime,MC-ODXT,10,876,0.017042,1,measured
Crime,MC-ODXT,10,877,0.018333,1,measured
Crime,MC-ODXT,10,878,0.014042,1,measured
Crime,MC-ODXT,10,879,0.015374,1,measured
Crime,MC-ODXT,10,880,0.019042,1,measured
Crime,MC-ODXT,10,881,0.019458,1,measured
Crime,MC-ODXT,10,882,0.020709,1,measured
Crime,MC-ODXT,10,883,0.017834,1,measured
Crime,MC-ODXT,10,884,0.018832,1,measured
Crime,MC-ODXT,10,885,0.019709,1,measured
Crime,MC-ODXT,10,886,0.02175,1,measured
Crime,MC-ODXT,10,887,0.051209,1,measured
Crime,MC-ODXT,10,888,0.023042,1,measured
Crime,MC-ODXT,10,889,0.020626,1,measured
Crime,MC-ODXT,10,890,0.020917,1,measured
Crime,MC-ODXT,10,891,0.017293,1,measured
Crime,MC-ODXT,10,892,0.02075,1,measured
Crime,MC-ODXT,10,893,0.020666,1,measured
Crime,MC-ODXT,10,894,0.031792,1,measured
Crime,MC-ODXT,10,895,0.019167,1,measured
Crime,MC-ODXT,10,896,0.020082,1,measured
Crime,MC-ODXT,10,897,0.018583,1,measured
Crime,MC-ODXT,10,898,0.020375,1,measured
Crime,MC-ODXT,10,899,0.016292,1,measured
Crime,MC-ODXT,10,900,0.015625,1,measured
Crime,MC-ODXT,10,901,0.017708,1,measured
Crime,MC-ODXT,10,902,0.016167,1,measured
Crime,MC-ODXT,10,903,0.016958,1,measured
Crime,MC-ODXT,10,904,0.017959,1,measured
Crime,MC-ODXT,10,905,0.020458,1,measured
Crime,MC-ODXT,10,906,0.018166,1,measured
Crime,MC-ODXT,10,907,0.018292,1,measured
Crime,MC-ODXT,10,908,0.016166,1,measured
Crime,MC-ODXT,10,909,0.016417,1,measured
Crime,MC-ODXT,10,910,0.014709,1,measured
Crime,MC-ODXT,10,911,0.022792,1,measured
Crime,MC-ODXT,10,912,0.016042,1,measured
Crime,MC-ODXT,10,913,0.015624,1,measured
Crime,MC-ODXT,10,915,0.017708,1,measured
Crime,MC-ODXT,10,916,0.016583,1,measured
Crime,MC-ODXT,10,917,0.014083,1,measured
Crime,MC-ODXT,10,918,0.02,1,measured
Crime,MC-ODXT,10,919,0.019292,1,measured
Crime,MC-ODXT,10,920,0.019,1,measured
Crime,MC-ODXT,10,921,0.020001,1,measured
Crime,MC-ODXT,10,922,0.020167,1,measured
Crime,MC-ODXT,10,923,0.017833,1,measured
Crime,MC-ODXT,10,924,0.017083,1,measured
Crime,MC-ODXT,10,925,0.018291,1,measured
Crime,MC-ODXT,10,926,0.015375,1,measured
Crime,MC-ODXT,10,927,0.02125,1,measured
Crime,MC-ODXT,10,929,0.016626,1,measured
Crime,MC-ODXT,10,930,0.015125,1,measured
Crime,MC-ODXT,10,931,0.015041,1,measured
Crime,MC-ODXT,10,932,0.018209,1,measured
Crime,MC-ODXT,10,933,0.019125,1,measured
Crime,MC-ODXT,10,934,0.019458,1,measured
Crime,MC-ODXT,10,935,0.020583,1,measured
Crime,MC-ODXT,10,936,0.016833,1,measured
Crime,MC-ODXT,10,937,0.028,1,measured
Crime,MC-ODXT,10,938,0.023375,1,measured
Crime,MC-ODXT,10,939,0.0225,1,measured
Crime,MC-ODXT,10,940,0.01925,1,measured
Crime,MC-ODXT,10,941,0.021042,1,measured
Crime,MC-ODXT,10,942,0.024209,1,measured
Crime,MC-ODXT,10,944,0.020292,1,measured
Crime,MC-ODXT,10,945,0.020416,1,measured
Crime,MC-ODXT,10,946,0.019875,1,measured
Crime,MC-ODXT,10,947,0.016124,1,measured
Crime,MC-ODXT,10,948,0.016333,1,measured
Crime,MC-ODXT,10,949,0.018041,1,measured
Crime,MC-ODXT,10,951,0.018,1,measured
Crime,MC-ODXT,10,952,0.016667,1,measured
Crime,MC-ODXT,10,953,0.018375,1,measured
Crime,MC-ODXT,10,954,0.019124,1,measured
Crime,MC-ODXT,10,955,0.016542,1,measured
Crime,MC-ODXT,10,956,0.018582,1,measured
Crime,MC-ODXT,10,957,0.019374,1,measured
Crime,MC-ODXT,10,958,0.016875,1,measured
Crime,MC-ODXT,10,959,0.0295,1,measured
Crime,MC-ODXT,10,960,0.020917,1,measured
Crime,MC-ODXT,10,961,0.019791,1,measured
Crime,MC-ODXT,10,962,0.017667,1,measured
Crime,MC-ODXT,10,963,0.01725,1,measured
Crime,MC-ODXT,10,964,0.025208,1,measured
Crime,MC-ODXT,10,965,0.023625,1,measured
Crime,MC-ODXT,10,966,0.016334,1,measured
Crime,MC-ODXT,10,967,0.021583,1,measured
Crime,MC-ODXT,10,968,0.021667,1,measured
Crime,MC-ODXT,10,969,0.026458,1,measured
Crime,MC-ODXT,10,970,0.022292,1,measured
Crime,MC-ODXT,10,971,0.021958,1,measured
Crime,MC-ODXT,10,972,0.026416,1,measured
Crime,MC-ODXT,10,973,0.031708,1,measured
Crime,MC-ODXT,10,974,0.025249,1,measured
Crime,MC-ODXT,10,976,0.023458,1,measured
Crime,MC-ODXT,10,977,0.022459,1,measured
Crime,MC-ODXT,10,978,0.021499,1,measured
Crime,MC-ODXT,10,979,0.023833,1,measured
Crime,MC-ODXT,10,980,0.023,1,measured
Crime,MC-ODXT,10,981,0.020709,1,measured
Crime,MC-ODXT,10,982,0.02425,1,measured
Crime,MC-ODXT,10,983,0.020001,1,measured
Crime,MC-ODXT,10,984,0.021916,1,measured
Crime,MC-ODXT,10,985,0.028583,1,measured
Crime,MC-ODXT,10,986,0.031458,1,measured
Crime,MC-ODXT,10,988,0.028958,1,measured
Crime,MC-ODXT,10,989,0.0255,1,measured
Crime,MC-ODXT,10,990,0.019875,1,measured
Crime,MC-ODXT,10,991,0.016833,1,measured
Crime,MC-ODXT,10,992,0.022333,1,measured
Crime,MC-ODXT,10,993,0.019918,1,measured
Crime,MC-ODXT,10,994,0.026458,1,measured
Crime,MC-ODXT,10,995,0.031043,1,measured
Crime,MC-ODXT,10,996,0.029458,1,measured
Crime,MC-ODXT,10,997,0.052791,1,measured
Crime,MC-ODXT,10,998,0.027042,1,measured
Crime,MC-ODXT,10,999,0.022791,1,measured
Crime,MC-ODXT,10,1001,0.023999,1,measured
Crime,MC-ODXT,10,1002,0.0225,1,measured
Crime,MC-ODXT,10,1003,0.025376,1,measured
Crime,MC-ODXT,10,1004,0.024917,1,measured
Crime,MC-ODXT,10,1005,0.094916,1,measured
Crime,MC-ODXT,10,1006,0.022709,1,measured
Crime,MC-ODXT,10,1007,0.01825,1,measured
Crime,MC-ODXT,10,1009,0.019124,1,measured
Crime,MC-ODXT,10,1010,0.017292,1,measured
Crime,MC-ODXT,10,1011,0.019666,1,measured
Crime,MC-ODXT,10,1013,0.017917,1,measured
Crime,MC-ODXT,10,1014,0.021125,1,measured
Crime,MC-ODXT,10,1016,0.018083,1,measured
Crime,MC-ODXT,10,1017,0.0255,1,measured
Crime,MC-ODXT,10,1018,0.01975,1,measured
Crime,MC-ODXT,10,1019,0.019793,1,measured
Crime,MC-ODXT,10,1020,0.021709,1,measured
Crime,MC-ODXT,10,1021,0.023458,1,measured
Crime,MC-ODXT,10,1022,0.019542,1,measured
Crime,MC-ODXT,10,1023,0.026124,1,measured
Crime,MC-ODXT,10,1025,0.018042,1,measured
Crime,MC-ODXT,10,1026,0.02375,1,measured
Crime,MC-ODXT,10,1027,0.018916,1,measured
Crime,MC-ODXT,10,1028,0.026792,1,measured
Crime,MC-ODXT,10,1030,0.017459,1,measured
Crime,MC-ODXT,10,1031,0.017708,1,measured
Crime,MC-ODXT,10,1032,0.020791,1,measured
Crime,MC-ODXT,10,1033,0.018875,1,measured
Crime,MC-ODXT,10,1034,0.019958,1,measured
Crime,MC-ODXT,10,1036,0.015666,1,measured
Crime,MC-ODXT,10,1037,0.0165,1,measured
Crime,MC-ODXT,10,1038,0.017126,1,measured
Crime,MC-ODXT,10,1039,0.016334,1,measured
Crime,MC-ODXT,10,1040,0.022833,1,measured
Crime,MC-ODXT,10,1041,0.017957,1,measured
Crime,MC-ODXT,10,1042,0.017084,1,measured
Crime,MC-ODXT,10,1044,0.024084,1,measured
Crime,MC-ODXT,10,1045,0.016167,1,measured
Crime,MC-ODXT,10,1046,0.02,1,measured
Crime,MC-ODXT,10,1048,0.019708,1,measured
Crime,MC-ODXT,10,1049,0.021833,1,measured
Crime,MC-ODXT,10,1050,0.019542,1,measured
Crime,MC-ODXT,10,1051,0.02275,1,measured
Crime,MC-ODXT,10,1052,0.023,1,measured
Crime,MC-ODXT,10,1053,0.027251,1,measured
Crime,MC-ODXT,10,1054,0.022584,1,measured
Crime,MC-ODXT,10,1055,0.024624,1,measured
Crime,MC-ODXT,10,1057,0.023083,1,measured
Crime,MC-ODXT,10,1058,0.018333,1,measured
Crime,MC-ODXT,10,1059,0.021541,1,measured
Crime,MC-ODXT,10,1060,0.021042,1,measured
Crime,MC-ODXT,10,1061,0.029333,1,measured
Crime,MC-ODXT,10,1062,0.021541,1,measured
Crime,MC-ODXT,10,1063,0.023542,1,measured
Crime,MC-ODXT,10,1065,0.02175,1,measured
Crime,MC-ODXT,10,1066,0.020583,1,measured
Crime,MC-ODXT,10,1067,0.020876,1,measured
Crime,MC-ODXT,10,1069,0.021625,1,measured
Crime,MC-ODXT,10,1071,0.022417,1,measured
Crime,MC-ODXT,10,1073,0.022959,1,measured
Crime,MC-ODXT,10,1074,0.022584,1,measured
Crime,MC-ODXT,10,1075,0.022334,1,measured
Crime,MC-ODXT,10,1077,0.0215,1,measured
Crime,MC-ODXT,10,1078,0.026083,1,measured
Crime,MC-ODXT,10,1079,0.018709,1,measured
Crime,MC-ODXT,10,1080,0.019958,1,measured
Crime,MC-ODXT,10,1082,0.023125,1,measured
Crime,MC-ODXT,10,1083,0.026208,1,measured
Crime,MC-ODXT,10,1084,0.024292,1,measured
Crime,MC-ODXT,10,1085,0.030708,1,measured
Crime,MC-ODXT,10,1086,0.026542,1,measured
Crime,MC-ODXT,10,1088,0.029834,1,measured
Crime,MC-ODXT,10,1089,0.028833,1,measured
Crime,MC-ODXT,10,1091,0.025709,1,measured
Crime,MC-ODXT,10,1092,0.026625,1,measured
Crime,MC-ODXT,10,1093,0.024125,1,measured
Crime,MC-ODXT,10,1095,0.022625,1,measured
Crime,MC-ODXT,10,1097,0.022375,1,measured
Crime,MC-ODXT,10,1098,0.020291,1,measured
Crime,MC-ODXT,10,1099,0.020209,1,measured
Crime,MC-ODXT,10,1100,0.022001,1,measured
Crime,MC-ODXT,10,1103,0.022959,1,measured
Crime,MC-ODXT,10,1104,0.023751,1,measured
Crime,MC-ODXT,10,1105,0.022125,1,measured
Crime,MC-ODXT,10,1107,0.019042,1,measured
Crime,MC-ODXT,10,1108,0.019708,1,measured
Crime,MC-ODXT,10,1110,0.023334,1,measured
Crime,MC-ODXT,10,1111,0.019208,1,measured
Crime,MC-ODXT,10,1113,0.024792,1,measured
Crime,MC-ODXT,10,1115,0.027418,1,measured
Crime,MC-ODXT,10,1116,0.019084,1,measured
Crime,MC-ODXT,10,1117,0.023584,1,measured
Crime,MC-ODXT,10,1118,0.022126,1,measured
Crime,MC-ODXT,10,1119,0.021999,1,measured
Crime,MC-ODXT,10,1120,0.020459,1,measured
Crime,MC-ODXT,10,1121,0.018791,1,measured
Crime,MC-ODXT,10,1122,0.023958,1,measured
Crime,MC-ODXT,10,1123,0.021291,1,measured
Crime,MC-ODXT,10,1125,0.019375,1,measured
Crime,MC-ODXT,10,1126,0.01725,1,measured
Crime,MC-ODXT,10,1127,0.016291,1,measured
Crime,MC-ODXT,10,1128,0.017124,1,measured
Crime,MC-ODXT,10,1130,0.110792,1,measured
Crime,MC-ODXT,10,1131,0.024124,1,measured
Crime,MC-ODXT,10,1132,0.02325,1,measured
Crime,MC-ODXT,10,1133,0.022418,1,measured
Crime,MC-ODXT,10,1135,0.020625,1,measured
Crime,MC-ODXT,10,1140,0.019708,1,measured
Crime,MC-ODXT,10,1142,0.017083,1,measured
Crime,MC-ODXT,10,1143,0.01825,1,measured
Crime,MC-ODXT,10,1144,0.018458,1,measured
Crime,MC-ODXT,10,1146,0.0185,1,measured
Crime,MC-ODXT,10,1148,0.015667,1,measured
Crime,MC-ODXT,10,1149,0.021166,1,measured
Crime,MC-ODXT,10,1151,0.019917,1,measured
Crime,MC-ODXT,10,1152,0.020917,1,measured
Crime,MC-ODXT,10,1153,0.018709,1,measured
Crime,MC-ODXT,10,1154,0.017791,1,measured
Crime,MC-ODXT,10,1156,0.017042,1,measured
Crime,MC-ODXT,10,1157,0.015709,1,measured
Crime,MC-ODXT,10,1158,0.020626,1,measured
Crime,MC-ODXT,10,1159,0.020541,1,measured
Crime,MC-ODXT,10,1160,0.020917,1,measured
Crime,MC-ODXT,10,1161,0.023251,1,measured
Crime,MC-ODXT,10,1163,0.021333,1,measured
Crime,MC-ODXT,10,1165,0.0205,1,measured
Crime,MC-ODXT,10,1166,0.020001,1,measured
Crime,MC-ODXT,10,1167,0.026125,1,measured
Crime,MC-ODXT,10,1168,0.024584,1,measured
Crime,MC-ODXT,10,1170,0.023542,1,measured
Crime,MC-ODXT,10,1171,0.020916,1,measured
Crime,MC-ODXT,10,1172,0.022625,1,measured
Crime,MC-ODXT,10,1173,0.021167,1,measured
Crime,MC-ODXT,10,1174,0.018125,1,measured
Crime,MC-ODXT,10,1175,0.016542,1,measured
Crime,MC-ODXT,10,1176,0.021459,1,measured
Crime,MC-ODXT,10,1177,0.023084,1,measured
Crime,MC-ODXT,10,1178,0.021293,1,measured
Crime,MC-ODXT,10,1179,0.022542,1,measured
Crime,MC-ODXT,10,1180,0.020792,1,measured
Crime,MC-ODXT,10,1181,0.02475,1,measured
Crime,MC-ODXT,10,1182,0.023084,1,measured
Crime,MC-ODXT,10,1183,0.020625,1,measured
Crime,MC-ODXT,10,1184,0.022917,1,measured
Crime,MC-ODXT,10,1186,0.019291,1,measured
Crime,MC-ODXT,10,1188,0.019208,1,measured
Crime,MC-ODXT,10,1189,0.028584,1,measured
Crime,MC-ODXT,10,1190,0.022708,1,measured
Crime,MC-ODXT,10,1193,0.021792,1,measured
Crime,MC-ODXT,10,1194,0.0215,1,measured
Crime,MC-ODXT,10,1195,0.028708,1,measured
Crime,MC-ODXT,10,1196,0.022167,1,measured
Crime,MC-ODXT,10,1197,0.023334,1,measured
Crime,MC-ODXT,10,1198,0.022501,1,measured
Crime,MC-ODXT,10,1199,0.025542,1,measured
Crime,MC-ODXT,10,1201,0.020625,1,measured
Crime,MC-ODXT,10,1204,0.018709,1,measured
Crime,MC-ODXT,10,1205,0.024417,1,measured
Crime,MC-ODXT,10,1206,0.021958,1,measured
Crime,MC-ODXT,10,1207,0.024375,1,measured
Crime,MC-ODXT,10,1208,0.031209,1,measured
Crime,MC-ODXT,10,1209,0.024458,1,measured
Crime,MC-ODXT,10,1210,0.082168,1,measured
Crime,MC-ODXT,10,1211,0.025792,1,measured
Crime,MC-ODXT,10,1212,0.023708,1,measured
Crime,MC-ODXT,10,1214,0.031626,1,measured
Crime,MC-ODXT,10,1216,0.048333,1,measured
Crime,MC-ODXT,10,1218,0.036291,1,measured
Crime,MC-ODXT,10,1221,0.032417,1,measured
Crime,MC-ODXT,10,1222,0.042709,1,measured
Crime,MC-ODXT,10,1223,0.028334,1,measured
Crime,MC-ODXT,10,1226,0.030416,1,measured
Crime,MC-ODXT,10,1227,0.04975,1,measured
Crime,MC-ODXT,10,1229,0.147542,1,measured
Crime,MC-ODXT,10,1230,0.038709,1,measured
Crime,MC-ODXT,10,1233,0.039083,1,measured
Crime,MC-ODXT,10,1234,0.031541,1,measured
Crime,MC-ODXT,10,1235,0.035,1,measured
Crime,MC-ODXT,10,1236,0.029084,1,measured
Crime,MC-ODXT,10,1237,0.028666,1,measured
Crime,MC-ODXT,10,1238,0.032708,1,measured
Crime,MC-ODXT,10,1239,0.030626,1,measured
Crime,MC-ODXT,10,1240,0.022833,1,measured
Crime,MC-ODXT,10,1241,0.03475,1,measured
Crime,MC-ODXT,10,1242,0.031375,1,measured
Crime,MC-ODXT,10,1243,0.042916,1,measured
Crime,MC-ODXT,10,1244,0.028749,1,measured
Crime,MC-ODXT,10,1245,0.0325,1,measured
Crime,MC-ODXT,10,1246,0.0285,1,measured
Crime,MC-ODXT,10,1249,0.025292,1,measured
Crime,MC-ODXT,10,1250,0.023959,1,measured
Crime,MC-ODXT,10,1255,0.03075,1,measured
Crime,MC-ODXT,10,1257,0.09725,1,measured
Crime,MC-ODXT,10,1258,0.043292,1,measured
Crime,MC-ODXT,10,1259,0.052,1,measured
Crime,MC-ODXT,10,1261,0.037041,1,measured
Crime,MC-ODXT,10,1262,0.037167,1,measured
Crime,MC-ODXT,10,1264,0.037542,1,measured
Crime,MC-ODXT,10,1265,0.045041,1,measured
Crime,MC-ODXT,10,1266,0.059083,1,measured
Crime,MC-ODXT,10,1267,0.068792,1,measured
Crime,MC-ODXT,10,1268,0.032917,1,measured
Crime,MC-ODXT,10,1269,0.028292,1,measured
Crime,MC-ODXT,10,1270,0.065167,1,measured
Crime,MC-ODXT,10,1271,0.057958,1,measured
Crime,MC-ODXT,10,1272,0.065709,1,measured
Crime,MC-ODXT,10,1273,0.055,1,measured
Crime,MC-ODXT,10,1274,0.037917,1,measured
Crime,MC-ODXT,10,1275,0.033166,1,measured
Crime,MC-ODXT,10,1277,0.027333,1,measured
Crime,MC-ODXT,10,1278,0.030209,1,measured
Crime,MC-ODXT,10,1279,0.024917,1,measured
Crime,MC-ODXT,10,1280,0.028875,1,measured
Crime,MC-ODXT,10,1281,0.026166,1,measured
Crime,MC-ODXT,10,1282,0.025916,1,measured
Crime,MC-ODXT,10,1284,0.027958,1,measured
Crime,MC-ODXT,10,1285,0.024333,1,measured
Crime,MC-ODXT,10,1286,0.028791,1,measured
Crime,MC-ODXT,10,1287,0.025332,1,measured
Crime,MC-ODXT,10,1288,0.048541,1,measured
Crime,MC-ODXT,10,1290,0.023625,1,measured
Crime,MC-ODXT,10,1291,0.049624,1,measured
Crime,MC-ODXT,10,1292,0.026292,1,measured
Crime,MC-ODXT,10,1293,0.027417,1,measured
Crime,MC-ODXT,10,1294,0.045249,1,measured
Crime,MC-ODXT,10,1295,0.031875,1,measured
Crime,MC-ODXT,10,1296,0.030708,1,measured
Crime,MC-ODXT,10,1297,0.026959,1,measured
Crime,MC-ODXT,10,1298,0.025083,1,measured
Crime,MC-ODXT,10,1299,0.031292,1,measured
Crime,MC-ODXT,10,1300,0.029833,1,measured
Crime,MC-ODXT,10,1301,0.029208,1,measured
Crime,MC-ODXT,10,1302,0.026333,1,measured
Crime,MC-ODXT,10,1303,0.026041,1,measured
