dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat
Wiki,Nomos,10,612,29.3927,1
Wiki,Nomos,10,613,35.8523,1
Wiki,Nomos,10,614,29.8393,1
Wiki,Nomos,10,615,29.2021,1
Wiki,Nomos,10,616,31.7251,1
Wiki,Nomos,10,617,36.3809,1
Wiki,Nomos,10,618,31.2266,1
Wiki,Nomos,10,619,33.8562,1
Wiki,Nomos,10,620,31.3625,1
Wiki,Nomos,10,621,30.0763,1
Wiki,Nomos,10,622,30.4654,1
Wiki,Nomos,10,623,30.114,1
Wiki,Nomos,10,624,33.6927,1
Wiki,Nomos,10,625,30.2346,1
Wiki,Nomos,10,626,30.138,1
Wiki,Nomos,10,627,29.7991,1
Wiki,Nomos,10,628,32.3246,1
Wiki,Nomos,10,629,28.9822,1
Wiki,Nomos,10,630,29.8586,1
Wiki,Nomos,10,631,33.0306,1
Wiki,Nomos,10,632,29.0995,1
Wiki,Nomos,10,633,29.6799,1
Wiki,Nomos,10,634,28.6243,1
Wiki,Nomos,10,635,28.9765,1
Wiki,Nomos,10,636,29.6295,1
Wiki,Nomos,10,637,31.0485,1
Wiki,Nomos,10,638,30.9797,1
Wiki,Nomos,10,639,29.7664,1
Wiki,Nomos,10,640,29.3808,1
Wiki,Nomos,10,641,31.7473,1
Wiki,Nomos,10,642,30.0753,1
Wiki,Nomos,10,643,29.8655,1
Wiki,Nomos,10,644,29.857,1
Wiki,Nomos,10,645,30.526,1
Wiki,Nomos,10,646,31.0119,1
Wiki,Nomos,10,647,30.3684,1
Wiki,Nomos,10,648,38.2805,1
Wiki,Nomos,10,649,30.1929,1
Wiki,Nomos,10,650,29.4127,1
Wiki,Nomos,10,651,29.685,1
Wiki,Nomos,10,652,30.1549,1
Wiki,Nomos,10,653,36.272,1
Wiki,Nomos,10,654,30.569,1
Wiki,Nomos,10,655,36.6,1
Wiki,Nomos,10,656,29.1177,1
Wiki,Nomos,10,657,29.8267,1
Wiki,Nomos,10,658,30.3344,1
Wiki,Nomos,10,659,29.7993,1
Wiki,Nomos,10,660,29.5404,1
Wiki,Nomos,10,661,29.9149,1
Wiki,Nomos,10,662,31.2282,1
Wiki,Nomos,10,663,31.548,1
Wiki,Nomos,10,664,29.3277,1
Wiki,Nomos,10,665,30.6725,1
Wiki,Nomos,10,666,30.2951,1
Wiki,Nomos,10,667,29.7657,1
Wiki,Nomos,10,668,32.2116,1
Wiki,Nomos,10,669,31.0123,1
Wiki,Nomos,10,670,29.9832,1
Wiki,Nomos,10,671,30.0548,1
Wiki,Nomos,10,672,31.3792,1
Wiki,Nomos,10,673,29.9923,1
Wiki,Nomos,10,674,32.7495,1
Wiki,Nomos,10,675,35.8641,1
Wiki,Nomos,10,676,29.8335,1
Wiki,Nomos,10,677,29.5277,1
Wiki,Nomos,10,678,29.6958,1
Wiki,Nomos,10,679,30.1965,1
Wiki,Nomos,10,680,29.3346,1
Wiki,Nomos,10,681,29.4653,1
Wiki,Nomos,10,682,29.7908,1
Wiki,Nomos,10,683,29.5128,1
Wiki,Nomos,10,684,30.0783,1
Wiki,Nomos,10,685,29.6439,1
Wiki,Nomos,10,686,29.4599,1
Wiki,Nomos,10,687,29.5389,1
Wiki,Nomos,10,688,29.9488,1
Wiki,Nomos,10,689,33.5803,1
Wiki,Nomos,10,690,32.4123,1
Wiki,Nomos,10,691,34.1449,1
Wiki,Nomos,10,692,32.554,1
Wiki,Nomos,10,693,31.2771,1
Wiki,Nomos,10,694,30.5266,1
Wiki,Nomos,10,695,30.402,1
Wiki,Nomos,10,696,30.617,1
Wiki,Nomos,10,697,33.5555,1
Wiki,Nomos,10,698,29.3849,1
Wiki,Nomos,10,700,29.6363,1
Wiki,Nomos,10,701,29.3567,1
Wiki,Nomos,10,702,30.8384,1
Wiki,Nomos,10,703,30.1766,1
Wiki,Nomos,10,704,30.206,1
Wiki,Nomos,10,705,29.9418,1
Wiki,Nomos,10,706,30.1804,1
Wiki,Nomos,10,707,30.6434,1
Wiki,Nomos,10,708,30.899,1
Wiki,Nomos,10,709,32.7294,1
Wiki,Nomos,10,710,30.5298,1
Wiki,Nomos,10,711,31.2277,1
Wiki,Nomos,10,712,30.7773,1
Wiki,Nomos,10,713,30.343,1
Wiki,Nomos,10,714,30.015,1
Wiki,Nomos,10,715,30.1295,1
Wiki,Nomos,10,716,31.442,1
Wiki,Nomos,10,717,29.3032,1
Wiki,Nomos,10,718,32.1808,1
Wiki,Nomos,10,719,34.5391,1
Wiki,Nomos,10,720,32.2454,1
Wiki,Nomos,10,721,31.7799,1
Wiki,Nomos,10,722,31.3899,1
Wiki,Nomos,10,723,28.8716,1
Wiki,Nomos,10,724,30.3213,1
Wiki,Nomos,10,725,32.1165,1
Wiki,Nomos,10,726,31.5897,1
Wiki,Nomos,10,727,30.5006,1
Wiki,Nomos,10,728,29.8753,1
Wiki,Nomos,10,729,30.1872,1
Wiki,Nomos,10,730,30.6515,1
Wiki,Nomos,10,731,45.6358,1
Wiki,Nomos,10,732,33.9925,1
Wiki,Nomos,10,733,31.8067,1
Wiki,Nomos,10,734,33.2604,1
Wiki,Nomos,10,735,31.8642,1
Wiki,Nomos,10,736,31.7934,1
Wiki,Nomos,10,737,30.3847,1
Wiki,Nomos,10,738,33.7136,1
Wiki,Nomos,10,739,31.6857,1
Wiki,Nomos,10,740,43.5805,1
Wiki,Nomos,10,741,33.2873,1
Wiki,Nomos,10,742,31.0937,1
Wiki,Nomos,10,743,34.4178,1
Wiki,Nomos,10,744,31.584,1
Wiki,Nomos,10,745,38.7431,1
Wiki,Nomos,10,746,30.8173,1
Wiki,Nomos,10,747,31.4147,1
Wiki,Nomos,10,749,29.9224,1
Wiki,Nomos,10,750,30.374,1
Wiki,Nomos,10,751,29.6265,1
Wiki,Nomos,10,752,30.3965,1
Wiki,Nomos,10,753,30.1444,1
Wiki,Nomos,10,754,29.8192,1
Wiki,Nomos,10,755,29.9341,1
Wiki,Nomos,10,756,29.7731,1
Wiki,Nomos,10,757,30.6615,1
Wiki,Nomos,10,758,28.985,1
Wiki,Nomos,10,759,30.362,1
Wiki,Nomos,10,760,30.6352,1
Wiki,Nomos,10,761,30.1192,1
Wiki,Nomos,10,762,30.9654,1
Wiki,Nomos,10,763,31.5278,1
Wiki,Nomos,10,765,33.0604,1
Wiki,Nomos,10,766,30.2838,1
Wiki,Nomos,10,767,32.375,1
Wiki,Nomos,10,768,31.5395,1
Wiki,Nomos,10,769,33.1986,1
Wiki,Nomos,10,770,36.658,1
Wiki,Nomos,10,771,33.3136,1
Wiki,Nomos,10,772,34.6537,1
Wiki,Nomos,10,773,31.4792,1
Wiki,Nomos,10,774,31.8808,1
Wiki,Nomos,10,775,32.1743,1
Wiki,Nomos,10,776,53.9789,1
Wiki,Nomos,10,777,34.6275,1
Wiki,Nomos,10,778,31.5165,1
Wiki,Nomos,10,779,31.1435,1
Wiki,Nomos,10,780,30.8209,1
Wiki,Nomos,10,781,31.7305,1
Wiki,Nomos,10,782,31.5341,1
Wiki,Nomos,10,783,31.8751,1
Wiki,Nomos,10,784,34.0291,1
Wiki,Nomos,10,786,30.978,1
Wiki,Nomos,10,787,31.5666,1
Wiki,Nomos,10,788,30.3654,1
Wiki,Nomos,10,789,37.0968,1
Wiki,Nomos,10,790,30.9273,1
Wiki,Nomos,10,791,31.2149,1
Wiki,Nomos,10,792,32.812,1
Wiki,Nomos,10,793,33.8109,1
Wiki,Nomos,10,794,31.6265,1
Wiki,Nomos,10,795,38.2739,1
Wiki,Nomos,10,796,30.9103,1
Wiki,Nomos,10,797,31.0571,1
Wiki,Nomos,10,798,31.7842,1
Wiki,Nomos,10,799,32.2617,1
Wiki,Nomos,10,800,34.9479,1
Wiki,Nomos,10,801,44.1389,1
Wiki,Nomos,10,802,34.4011,1
Wiki,Nomos,10,803,32.3141,1
Wiki,Nomos,10,804,32.945,1
Wiki,Nomos,10,806,33.2537,1
Wiki,Nomos,10,807,36.0612,1
Wiki,Nomos,10,808,33.0406,1
Wiki,Nomos,10,809,32.5992,1
Wiki,Nomos,10,810,33.8532,1
Wiki,Nomos,10,811,32.4621,1
Wiki,Nomos,10,812,35.7568,1
Wiki,Nomos,10,814,32.8784,1
Wiki,Nomos,10,815,34.812,1
Wiki,Nomos,10,816,40.3116,1
Wiki,Nomos,10,817,38.112,1
Wiki,Nomos,10,818,33.6112,1
Wiki,Nomos,10,819,40.0755,1
Wiki,Nomos,10,820,30.7694,1
Wiki,Nomos,10,821,32.0871,1
Wiki,Nomos,10,822,29.5114,1
Wiki,Nomos,10,824,29.6944,1
Wiki,Nomos,10,825,29.5988,1
Wiki,Nomos,10,826,31.488,1
Wiki,Nomos,10,827,29.6615,1
Wiki,Nomos,10,828,29.4079,1
Wiki,Nomos,10,829,30.028,1
Wiki,Nomos,10,830,29.3508,1
Wiki,Nomos,10,832,29.9983,1
Wiki,Nomos,10,833,29.1695,1
Wiki,Nomos,10,834,30.5796,1
Wiki,Nomos,10,835,29.4677,1
Wiki,Nomos,10,836,29.514,1
Wiki,Nomos,10,837,29.9048,1
Wiki,Nomos,10,838,29.5301,1
Wiki,Nomos,10,839,32.804,1
Wiki,Nomos,10,840,30.1251,1
Wiki,Nomos,10,841,30.1007,1
Wiki,Nomos,10,842,29.8207,1
Wiki,Nomos,10,843,32.6995,1
Wiki,Nomos,10,844,30.7543,1
Wiki,Nomos,10,845,30.1019,1
Wiki,Nomos,10,846,30.6513,1
Wiki,Nomos,10,847,30.2321,1
Wiki,Nomos,10,848,28.9238,1
Wiki,Nomos,10,849,29.4676,1
Wiki,Nomos,10,850,29.2826,1
Wiki,Nomos,10,851,28.874,1
Wiki,Nomos,10,852,29.8175,1
Wiki,Nomos,10,853,29.8347,1
Wiki,Nomos,10,854,29.6739,1
Wiki,Nomos,10,855,30.0879,1
Wiki,Nomos,10,856,29.7325,1
Wiki,Nomos,10,858,31.033,1
Wiki,Nomos,10,859,29.9638,1
Wiki,Nomos,10,860,29.2755,1
Wiki,Nomos,10,861,29.751,1
Wiki,Nomos,10,862,29.973,1
Wiki,Nomos,10,863,29.6871,1
Wiki,Nomos,10,864,29.421,1
Wiki,Nomos,10,865,31.7739,1
Wiki,Nomos,10,866,37.8593,1
Wiki,Nomos,10,867,29.5228,1
Wiki,Nomos,10,868,30.1827,1
Wiki,Nomos,10,870,31.2875,1
Wiki,Nomos,10,871,30.3293,1
Wiki,Nomos,10,872,29.998,1
Wiki,Nomos,10,873,30.2792,1
Wiki,Nomos,10,874,29.0422,1
Wiki,Nomos,10,875,29.7852,1
Wiki,Nomos,10,876,29.7123,1
Wiki,Nomos,10,881,29.3555,1
Wiki,Nomos,10,882,30.112,1
Wiki,Nomos,10,883,29.8325,1
Wiki,Nomos,10,884,30.0172,1
Wiki,Nomos,10,885,30.0814,1
Wiki,Nomos,10,886,28.7659,1
Wiki,Nomos,10,887,29.7003,1
Wiki,Nomos,10,888,30.5501,1
Wiki,Nomos,10,889,30.062,1
Wiki,Nomos,10,890,29.4157,1
Wiki,Nomos,10,891,29.4468,1
Wiki,Nomos,10,892,29.917,1
Wiki,Nomos,10,893,29.6428,1
Wiki,Nomos,10,894,29.2043,1
Wiki,Nomos,10,895,30.8742,1
Wiki,Nomos,10,896,30.2959,1
Wiki,Nomos,10,897,29.8061,1
Wiki,Nomos,10,898,30.6555,1
Wiki,Nomos,10,899,30.552,1
Wiki,Nomos,10,901,29.3959,1
Wiki,Nomos,10,902,41.0815,1
Wiki,Nomos,10,903,29.5998,1
Wiki,Nomos,10,904,29.3546,1
Wiki,Nomos,10,905,29.8808,1
Wiki,Nomos,10,906,28.8512,1
Wiki,Nomos,10,907,29.8098,1
Wiki,Nomos,10,908,30.1432,1
Wiki,Nomos,10,909,28.8563,1
Wiki,Nomos,10,910,30.3539,1
Wiki,Nomos,10,911,29.5347,1
Wiki,Nomos,10,912,32.7569,1
Wiki,Nomos,10,913,30.7841,1
Wiki,Nomos,10,914,30.5998,1
Wiki,Nomos,10,915,30.1571,1
Wiki,Nomos,10,916,30.5697,1
Wiki,Nomos,10,917,29.573,1
Wiki,Nomos,10,918,29.5756,1
Wiki,Nomos,10,919,29.7604,1
Wiki,Nomos,10,920,31.4826,1
Wiki,Nomos,10,921,34.1044,1
Wiki,Nomos,10,922,29.6222,1
Wiki,Nomos,10,923,29.8182,1
Wiki,Nomos,10,924,40.2305,1
Wiki,Nomos,10,925,30.694,1
Wiki,Nomos,10,926,31.2105,1
Wiki,Nomos,10,927,29.9697,1
Wiki,Nomos,10,928,29.6487,1
Wiki,Nomos,10,929,29.9365,1
Wiki,Nomos,10,930,30.1089,1
Wiki,Nomos,10,931,31.9018,1
Wiki,Nomos,10,934,31.3632,1
Wiki,Nomos,10,935,31.5155,1
Wiki,Nomos,10,937,30.4296,1
Wiki,Nomos,10,938,29.808,1
Wiki,Nomos,10,939,29.2462,1
Wiki,Nomos,10,940,29.5061,1
Wiki,Nomos,10,942,29.522,1
Wiki,Nomos,10,943,30.3174,1
Wiki,Nomos,10,944,30.0023,1
Wiki,Nomos,10,945,29.8158,1
Wiki,Nomos,10,946,31.5271,1
Wiki,Nomos,10,947,30.0802,1
Wiki,Nomos,10,948,29.7558,1
Wiki,Nomos,10,949,30.8076,1
Wiki,Nomos,10,950,29.932,1
Wiki,Nomos,10,951,30.2613,1
Wiki,Nomos,10,952,29.6131,1
Wiki,Nomos,10,953,37.2356,1
Wiki,Nomos,10,954,29.6126,1
Wiki,Nomos,10,955,38.2333,1
Wiki,Nomos,10,956,30.9352,1
Wiki,Nomos,10,957,30.2621,1
Wiki,Nomos,10,958,29.7385,1
Wiki,Nomos,10,959,33.7163,1
Wiki,Nomos,10,961,30.1962,1
Wiki,Nomos,10,962,34.0725,1
Wiki,Nomos,10,963,32.1999,1
Wiki,Nomos,10,964,29.2842,1
Wiki,Nomos,10,965,30.41,1
Wiki,Nomos,10,966,29.928,1
Wiki,Nomos,10,967,30.4998,1
Wiki,Nomos,10,968,32.5443,1
Wiki,Nomos,10,969,38.3615,1
Wiki,Nomos,10,970,35.4817,1
Wiki,Nomos,10,971,30.4017,1
Wiki,Nomos,10,972,29.0045,1
Wiki,Nomos,10,973,30.2119,1
Wiki,Nomos,10,974,30.5973,1
Wiki,Nomos,10,976,30.497,1
Wiki,Nomos,10,977,30.685,1
Wiki,Nomos,10,979,30.2554,1
Wiki,Nomos,10,980,31.2349,1
Wiki,Nomos,10,981,32.446,1
Wiki,Nomos,10,982,29.6618,1
Wiki,Nomos,10,984,30.1993,1
Wiki,Nomos,10,985,30.5916,1
Wiki,Nomos,10,986,30.6633,1
Wiki,Nomos,10,987,31.7264,1
Wiki,Nomos,10,989,29.7277,1
Wiki,Nomos,10,990,29.5038,1
Wiki,Nomos,10,991,28.8875,1
Wiki,Nomos,10,992,30.4718,1
Wiki,Nomos,10,993,29.3133,1
Wiki,Nomos,10,994,60.4933,1
Wiki,Nomos,10,995,30.5155,1
Wiki,Nomos,10,996,29.6795,1
Wiki,Nomos,10,997,30.7679,1
Wiki,Nomos,10,998,30.7048,1
Wiki,Nomos,10,999,30.4676,1
Wiki,Nomos,10,1000,29.6947,1
Wiki,Nomos,10,1001,39.1783,1
Wiki,Nomos,10,1002,33.1198,1
Wiki,Nomos,10,1003,29.463,1
Wiki,Nomos,10,1004,31.255,1
Wiki,Nomos,10,1005,30.5205,1
Wiki,Nomos,10,1006,31.0452,1
Wiki,Nomos,10,1007,35.288,1
Wiki,Nomos,10,1008,31.1504,1
Wiki,Nomos,10,1009,29.6538,1
Wiki,Nomos,10,1010,29.6807,1
Wiki,Nomos,10,1011,29.6415,1
Wiki,Nomos,10,1012,30.4586,1
Wiki,Nomos,10,1013,30.297,1
Wiki,Nomos,10,1014,29.7751,1
Wiki,Nomos,10,1015,29.9952,1
Wiki,Nomos,10,1016,29.7656,1
Wiki,Nomos,10,1017,29.6588,1
Wiki,Nomos,10,1018,29.5875,1
Wiki,Nomos,10,1019,29.8587,1
Wiki,Nomos,10,1020,29.3972,1
Wiki,Nomos,10,1021,29.234,1
Wiki,Nomos,10,1022,30.4662,1
Wiki,Nomos,10,1024,29.6471,1
Wiki,Nomos,10,1025,30.021,1
Wiki,Nomos,10,1026,31.4587,1
Wiki,Nomos,10,1028,30.9372,1
Wiki,Nomos,10,1029,29.2908,1
Wiki,Nomos,10,1030,30.1227,1
Wiki,Nomos,10,1031,30.6006,1
Wiki,Nomos,10,1032,30.3434,1
Wiki,Nomos,10,1033,30.2983,1
Wiki,Nomos,10,1034,29.752,1
Wiki,Nomos,10,1035,30.3413,1
Wiki,Nomos,10,1036,30.1812,1
Wiki,Nomos,10,1037,28.8232,1
Wiki,Nomos,10,1038,30.3115,1
Wiki,Nomos,10,1039,29.9691,1
Wiki,Nomos,10,1040,34.4727,1
Wiki,Nomos,10,1041,29.6373,1
Wiki,Nomos,10,1042,29.3878,1
Wiki,Nomos,10,1043,29.7669,1
Wiki,Nomos,10,1044,29.8445,1
Wiki,Nomos,10,1045,30.4485,1
Wiki,Nomos,10,1047,29.7146,1
Wiki,Nomos,10,1048,29.9869,1
Wiki,Nomos,10,1049,30.2494,1
Wiki,Nomos,10,1051,29.4603,1
Wiki,Nomos,10,1052,31.0714,1
Wiki,Nomos,10,1053,30.0028,1
Wiki,Nomos,10,1054,33.4562,1
Wiki,Nomos,10,1055,31.5692,1
Wiki,Nomos,10,1056,31.1532,1
Wiki,Nomos,10,1057,30.4095,1
Wiki,Nomos,10,1060,32.3767,1
Wiki,Nomos,10,1061,31.5793,1
Wiki,Nomos,10,1062,49.2947,1
Wiki,Nomos,10,1064,34.6258,1
Wiki,Nomos,10,1065,45.1414,1
Wiki,Nomos,10,1066,34.5876,1
Wiki,Nomos,10,1067,31.9675,1
Wiki,Nomos,10,1071,45.5589,1
Wiki,Nomos,10,1072,32.7552,1
Wiki,Nomos,10,1073,30.8421,1
Wiki,Nomos,10,1074,29.4952,1
Wiki,Nomos,10,1075,30.2123,1
Wiki,Nomos,10,1076,29.0986,1
Wiki,Nomos,10,1078,30.0044,1
Wiki,Nomos,10,1079,28.9651,1
Wiki,Nomos,10,1080,29.3811,1
Wiki,Nomos,10,1081,29.4396,1
Wiki,Nomos,10,1082,30.3107,1
Wiki,Nomos,10,1083,29.7165,1
Wiki,Nomos,10,1084,30.1411,1
Wiki,Nomos,10,1085,32.4816,1
Wiki,Nomos,10,1086,30.3424,1
Wiki,Nomos,10,1087,34.549,1
Wiki,Nomos,10,1088,33.6743,1
Wiki,Nomos,10,1089,30.5087,1
Wiki,Nomos,10,1090,30.4725,1
Wiki,Nomos,10,1092,30.3166,1
Wiki,Nomos,10,1093,30.5167,1
Wiki,Nomos,10,1094,29.0152,1
Wiki,Nomos,10,1095,29.8442,1
Wiki,Nomos,10,1096,29.8125,1
Wiki,Nomos,10,1097,29.9645,1
Wiki,Nomos,10,1098,29.5566,1
Wiki,Nomos,10,1100,30.361,1
Wiki,Nomos,10,1101,29.3194,1
Wiki,Nomos,10,1102,29.4756,1
Wiki,Nomos,10,1103,29.7754,1
Wiki,Nomos,10,1104,29.9429,1
Wiki,Nomos,10,1105,29.8175,1
Wiki,Nomos,10,1106,29.457,1
Wiki,Nomos,10,1107,29.451,1
Wiki,Nomos,10,1108,29.843,1
Wiki,Nomos,10,1111,29.6804,1
Wiki,Nomos,10,1112,33.3827,1
Wiki,Nomos,10,1113,33.2008,1
Wiki,Nomos,10,1114,32.467,1
Wiki,Nomos,10,1115,32.4388,1
Wiki,Nomos,10,1117,34.1043,1
Wiki,Nomos,10,1120,32.1713,1
Wiki,Nomos,10,1122,31.8271,1
Wiki,Nomos,10,1125,30.9882,1
Wiki,Nomos,10,1126,31.1308,1
Wiki,Nomos,10,1127,66.778,1
Wiki,Nomos,10,1129,36.9833,1
Wiki,Nomos,10,1131,31.6023,1
Wiki,Nomos,10,1132,29.5224,1
Wiki,Nomos,10,1133,30.1463,1
Wiki,Nomos,10,1134,31.2418,1
Wiki,Nomos,10,1135,29.3893,1
Wiki,Nomos,10,1136,29.6124,1
Wiki,Nomos,10,1137,28.8086,1
Wiki,Nomos,10,1138,32.3744,1
Wiki,Nomos,10,1139,29.6686,1
Wiki,Nomos,10,1140,28.9683,1
Wiki,Nomos,10,1142,32.3767,1
Wiki,Nomos,10,1143,36.6215,1
Wiki,Nomos,10,1144,32.6633,1
Wiki,Nomos,10,1145,29.828,1
Wiki,Nomos,10,1146,33.083,1
Wiki,Nomos,10,1147,29.1214,1
Wiki,Nomos,10,1148,31.5449,1
Wiki,Nomos,10,1150,36.8063,1
Wiki,Nomos,10,1151,33.4692,1
Wiki,Nomos,10,1153,30.5921,1
Wiki,Nomos,10,1154,30.8063,1
Wiki,Nomos,10,1155,30.6825,1
Wiki,Nomos,10,1156,30.48,1
Wiki,Nomos,10,1157,31.2234,1
Wiki,Nomos,10,1158,29.6925,1
Wiki,Nomos,10,1159,29.095,1
Wiki,Nomos,10,1161,29.3772,1
Wiki,Nomos,10,1162,29.2059,1
Wiki,Nomos,10,1163,29.582,1
Wiki,Nomos,10,1164,30.2967,1
Wiki,Nomos,10,1165,29.2632,1
Wiki,Nomos,10,1166,30.0691,1
Wiki,Nomos,10,1168,30.1878,1
Wiki,Nomos,10,1170,29.2793,1
Wiki,Nomos,10,1171,30.1244,1
Wiki,Nomos,10,1172,29.4767,1
Wiki,Nomos,10,1173,29.3665,1
Wiki,Nomos,10,1174,31.0321,1
Wiki,Nomos,10,1176,33.9898,1
Wiki,Nomos,10,1177,46.4559,1
Wiki,Nomos,10,1178,39.5641,1
Wiki,Nomos,10,1179,39.7703,1
Wiki,Nomos,10,1180,44.4576,1
Wiki,Nomos,10,1181,39.6477,1
Wiki,Nomos,10,1182,37.4191,1
Wiki,Nomos,10,1185,30.5994,1
Wiki,Nomos,10,1186,30.1687,1
Wiki,Nomos,10,1187,29.5976,1
Wiki,Nomos,10,1188,29.68,1
Wiki,Nomos,10,1189,32.323,1
Wiki,Nomos,10,1190,29.4113,1
Wiki,Nomos,10,1191,30.7095,1
Wiki,Nomos,10,1192,39.0054,1
Wiki,Nomos,10,1194,39.7079,1
Wiki,Nomos,10,1196,30.9523,1
Wiki,Nomos,10,1197,30.4551,1
Wiki,Nomos,10,1198,30.9041,1
Wiki,Nomos,10,1199,29.5485,1
Wiki,Nomos,10,1200,30.5871,1
Wiki,Nomos,10,1203,30.7392,1
Wiki,Nomos,10,1204,29.7311,1
Wiki,Nomos,10,1205,31.0643,1
Wiki,Nomos,10,1206,32.2817,1
Wiki,Nomos,10,1207,31.1351,1
Wiki,Nomos,10,1208,31.0756,1
Wiki,Nomos,10,1209,31.0207,1
Wiki,Nomos,10,1210,29.122,1
Wiki,Nomos,10,1211,29.1943,1
Wiki,Nomos,10,1215,32.0615,1
Wiki,Nomos,10,1216,31.2732,1
Wiki,Nomos,10,1217,30.0576,1
Wiki,Nomos,10,1219,69.8717,1
Wiki,Nomos,10,1220,33.1233,1
Wiki,Nomos,10,1222,56.7046,1
Wiki,Nomos,10,1223,32.1764,1
Wiki,Nomos,10,1224,30.6916,1
Wiki,Nomos,10,1226,30.4078,1
Wiki,Nomos,10,1229,31.2406,1
Wiki,Nomos,10,1230,30.5395,1
Wiki,Nomos,10,1231,40.9301,1
Wiki,Nomos,10,1232,30.6697,1
Wiki,Nomos,10,1233,148.52,1
Wiki,Nomos,10,1235,52.8297,1
Wiki,Nomos,10,1237,64.8597,1
Wiki,Nomos,10,1241,32.0361,1
Wiki,Nomos,10,1243,31.3516,1
Wiki,Nomos,10,1244,30.7745,1
Wiki,Nomos,10,1245,31.2583,1
Wiki,Nomos,10,1246,30.6969,1
Wiki,Nomos,10,1247,30.4221,1
Wiki,Nomos,10,1248,30.4078,1
Wiki,Nomos,10,1249,29.5887,1
Wiki,Nomos,10,1250,30.2495,1
Wiki,Nomos,10,1251,29.6876,1
Wiki,Nomos,10,1253,30.1439,1
Wiki,Nomos,10,1257,29.5791,1
Wiki,Nomos,10,1261,29.9612,1
Wiki,Nomos,10,1263,33.0069,1
Wiki,Nomos,10,1264,30.3686,1
Wiki,Nomos,10,1266,31.7758,1
Wiki,Nomos,10,1267,30.2301,1
Wiki,Nomos,10,1268,30.917,1
Wiki,Nomos,10,1269,30.3655,1
Wiki,Nomos,10,1270,32.9552,1
Wiki,Nomos,10,1272,30.0648,1
Wiki,Nomos,10,1273,29.3396,1
Wiki,Nomos,10,1276,30.1423,1
Wiki,Nomos,10,1277,31.6885,1
Wiki,Nomos,10,1278,33.8428,1
Wiki,Nomos,10,1281,29.6995,1
Wiki,Nomos,10,1282,30.6621,1
Wiki,Nomos,10,1283,30.3251,1
Wiki,Nomos,10,1285,51.8936,1
Wiki,Nomos,10,1286,30.4544,1
Wiki,Nomos,10,1287,30.26,1
Wiki,Nomos,10,1291,30.2239,1
Wiki,Nomos,10,1293,30.2343,1
Wiki,Nomos,10,1296,36.3993,1
Wiki,Nomos,10,1297,35.3459,1
Wiki,Nomos,10,1298,30.461,1
Wiki,Nomos,10,1299,31.4795,1
Wiki,Nomos,10,1303,30.36,1
Wiki,Nomos,10,1304,29.3538,1
Wiki,Nomos,10,1305,38.7368,1
Wiki,Nomos,10,1307,30.1945,1
Wiki,Nomos,10,1309,31.962,1
Wiki,Nomos,10,1311,29.899,1
Wiki,Nomos,10,1313,29.4379,1
