dataset,scheme,upd_w1,upd_w2,client_search_time_ms,repeat
Wiki,Nomos,10,1314,30.407,1
Wiki,Nomos,10,1316,29.8192,1
Wiki,Nomos,10,1317,29.7447,1
Wiki,Nomos,10,1318,30.1892,1
Wiki,Nomos,10,1320,29.6899,1
Wiki,Nomos,10,1322,29.4881,1
Wiki,Nomos,10,1324,30.0162,1
Wiki,Nomos,10,1326,29.4393,1
Wiki,Nomos,10,1327,28.5771,1
Wiki,Nomos,10,1328,29.8285,1
Wiki,Nomos,10,1332,29.5484,1
Wiki,Nomos,10,1335,30.1023,1
Wiki,Nomos,10,1337,29.2989,1
Wiki,Nomos,10,1338,30.5844,1
Wiki,Nomos,10,1342,33.676,1
Wiki,Nomos,10,1343,30.7355,1
Wiki,Nomos,10,1346,30.3805,1
Wiki,Nomos,10,1347,38.2539,1
Wiki,Nomos,10,1350,30.8415,1
Wiki,Nomos,10,1352,32.5728,1
Wiki,Nomos,10,1353,30.884,1
Wiki,Nomos,10,1355,31.1526,1
Wiki,Nomos,10,1356,30.0358,1
Wiki,Nomos,10,1359,30.1135,1
Wiki,Nomos,10,1361,29.738,1
Wiki,Nomos,10,1364,29.2497,1
Wiki,Nomos,10,1365,29.6982,1
Wiki,Nomos,10,1366,29.6573,1
Wiki,Nomos,10,1370,30.7141,1
Wiki,Nomos,10,1371,30.0996,1
Wiki,Nomos,10,1375,29.4545,1
Wiki,Nomos,10,1378,29.6551,1
Wiki,Nomos,10,1385,29.6347,1
Wiki,Nomos,10,1386,28.3316,1
Wiki,Nomos,10,1388,29.279,1
Wiki,Nomos,10,1390,28.8183,1
Wiki,Nomos,10,1391,30.5518,1
Wiki,Nomos,10,1393,30.0847,1
Wiki,Nomos,10,1394,33.123,1
Wiki,Nomos,10,1395,31.2771,1
Wiki,Nomos,10,1397,34.6978,1
Wiki,Nomos,10,1400,30.8082,1
Wiki,Nomos,10,1401,29.9248,1
Wiki,Nomos,10,1403,29.5194,1
Wiki,Nomos,10,1405,29.5465,1
Wiki,Nomos,10,1406,29.1577,1
Wiki,Nomos,10,1408,30.7625,1
Wiki,Nomos,10,1409,34.551,1
Wiki,Nomos,10,1410,29.71,1
Wiki,Nomos,10,1412,29.2255,1
Wiki,Nomos,10,1416,29.4933,1
Wiki,Nomos,10,1417,29.6993,1
Wiki,Nomos,10,1418,29.6805,1
Wiki,Nomos,10,1419,31.3862,1
Wiki,Nomos,10,1421,29.7292,1
Wiki,Nomos,10,1422,29.8494,1
Wiki,Nomos,10,1423,30.5213,1
Wiki,Nomos,10,1426,29.4135,1
Wiki,Nomos,10,1427,30.7948,1
Wiki,Nomos,10,1428,31.8822,1
Wiki,Nomos,10,1429,29.5552,1
Wiki,Nomos,10,1430,29.4363,1
Wiki,Nomos,10,1431,30.2798,1
Wiki,Nomos,10,1433,31.9926,1
Wiki,Nomos,10,1436,30.505,1
Wiki,Nomos,10,1437,30.0631,1
Wiki,Nomos,10,1439,29.7267,1
Wiki,Nomos,10,1440,30.5936,1
Wiki,Nomos,10,1441,29.31,1
Wiki,Nomos,10,1445,29.4765,1
Wiki,Nomos,10,1446,30.3766,1
Wiki,Nomos,10,1447,31.4201,1
Wiki,Nomos,10,1449,29.3401,1
Wiki,Nomos,10,1451,29.8803,1
Wiki,Nomos,10,1452,29.4062,1
Wiki,Nomos,10,1454,29.9452,1
Wiki,Nomos,10,1457,29.9798,1
Wiki,Nomos,10,1458,29.5832,1
Wiki,Nomos,10,1461,29.6854,1
Wiki,Nomos,10,1463,29.6242,1
Wiki,Nomos,10,1464,29.5527,1
Wiki,Nomos,10,1465,31.1202,1
Wiki,Nomos,10,1466,29.9145,1
Wiki,Nomos,10,1467,30.403,1
Wiki,Nomos,10,1472,29.5402,1
Wiki,Nomos,10,1473,28.8721,1
Wiki,Nomos,10,1474,36.1308,1
Wiki,Nomos,10,1475,30.3248,1
Wiki,Nomos,10,1479,30.1786,1
Wiki,Nomos,10,1481,29.7901,1
Wiki,Nomos,10,1485,29.6395,1
Wiki,Nomos,10,1486,29.3743,1
Wiki,Nomos,10,1487,29.1177,1
Wiki,Nomos,10,1488,31.1711,1
Wiki,Nomos,10,1489,30.2269,1
Wiki,Nomos,10,1493,29.429,1
Wiki,Nomos,10,1495,29.3047,1
Wiki,Nomos,10,1497,29.9782,1
Wiki,Nomos,10,1498,29.5643,1
Wiki,Nomos,10,1499,29.6376,1
Wiki,Nomos,10,1502,30.0876,1
Wiki,Nomos,10,1503,30.0848,1
Wiki,Nomos,10,1505,29.9843,1
Wiki,Nomos,10,1507,35.772,1
Wiki,Nomos,10,1509,32.4933,1
Wiki,Nomos,10,1511,35.6382,1
Wiki,Nomos,10,1512,51.734,1
Wiki,Nomos,10,1515,31.574,1
Wiki,Nomos,10,1516,31.6325,1
Wiki,Nomos,10,1517,31.1211,1
Wiki,Nomos,10,1518,30.4932,1
Wiki,Nomos,10,1522,31.3288,1
Wiki,Nomos,10,1523,28.875,1
Wiki,Nomos,10,1526,30.4964,1
Wiki,Nomos,10,1527,30.8712,1
Wiki,Nomos,10,1528,30.4593,1
Wiki,Nomos,10,1529,31.0818,1
Wiki,Nomos,10,1531,30.4181,1
Wiki,Nomos,10,1532,29.525,1
Wiki,Nomos,10,1533,30.5509,1
Wiki,Nomos,10,1534,30.0614,1
Wiki,Nomos,10,1535,32.0437,1
Wiki,Nomos,10,1537,31.5875,1
Wiki,Nomos,10,1538,30.4127,1
Wiki,Nomos,10,1541,29.4756,1
Wiki,Nomos,10,1543,29.2547,1
Wiki,Nomos,10,1544,29.8782,1
Wiki,Nomos,10,1546,30.5197,1
Wiki,Nomos,10,1547,30.0267,1
Wiki,Nomos,10,1548,29.5239,1
Wiki,Nomos,10,1549,30.7304,1
Wiki,Nomos,10,1551,30.5272,1
Wiki,Nomos,10,1553,32.5458,1
Wiki,Nomos,10,1555,31.6818,1
Wiki,Nomos,10,1560,30.5636,1
Wiki,Nomos,10,1562,30.3518,1
Wiki,Nomos,10,1563,30.4457,1
Wiki,Nomos,10,1565,30.5667,1
Wiki,Nomos,10,1566,29.9886,1
Wiki,Nomos,10,1568,31.9563,1
Wiki,Nomos,10,1569,29.853,1
Wiki,Nomos,10,1570,29.8669,1
Wiki,Nomos,10,1571,30.9552,1
Wiki,Nomos,10,1573,33.95,1
Wiki,Nomos,10,1576,30.3439,1
Wiki,Nomos,10,1577,29.3774,1
Wiki,Nomos,10,1581,30.5905,1
Wiki,Nomos,10,1583,29.5541,1
Wiki,Nomos,10,1586,60.3903,1
Wiki,Nomos,10,1588,54.9604,1
Wiki,Nomos,10,1593,32.9597,1
Wiki,Nomos,10,1597,53.39,1
Wiki,Nomos,10,1599,36.3077,1
Wiki,Nomos,10,1600,31.1618,1
Wiki,Nomos,10,1603,30.397,1
Wiki,Nomos,10,1604,31.505,1
Wiki,Nomos,10,1607,30.9875,1
Wiki,Nomos,10,1608,30.1608,1
Wiki,Nomos,10,1611,31.2588,1
Wiki,Nomos,10,1612,31.9433,1
Wiki,Nomos,10,1614,31.0396,1
Wiki,Nomos,10,1615,30.7896,1
Wiki,Nomos,10,1617,31.6294,1
Wiki,Nomos,10,1619,32.2123,1
Wiki,Nomos,10,1620,31.5819,1
Wiki,Nomos,10,1621,29.9968,1
Wiki,Nomos,10,1622,29.7153,1
Wiki,Nomos,10,1627,30.1263,1
Wiki,Nomos,10,1629,30.0875,1
Wiki,Nomos,10,1630,30.5582,1
Wiki,Nomos,10,1631,34.8852,1
Wiki,Nomos,10,1637,31.1541,1
Wiki,Nomos,10,1639,113.161,1
Wiki,Nomos,10,1642,67.3902,1
Wiki,Nomos,10,1647,48.243,1
Wiki,Nomos,10,1649,39.755,1
Wiki,Nomos,10,1650,71.3947,1
Wiki,Nomos,10,1652,35.6179,1
Wiki,Nomos,10,1653,34.376,1
Wiki,Nomos,10,1657,32.4154,1
Wiki,Nomos,10,1661,32.1793,1
Wiki,Nomos,10,1668,32.0246,1
Wiki,Nomos,10,1670,36.4369,1
Wiki,Nomos,10,1671,43.769,1
Wiki,Nomos,10,1673,33.718,1
Wiki,Nomos,10,1674,38.501,1
Wiki,Nomos,10,1675,41.3733,1
Wiki,Nomos,10,1677,41.8154,1
Wiki,Nomos,10,1680,34.2475,1
Wiki,Nomos,10,1681,31.4922,1
Wiki,Nomos,10,1689,32.6669,1
Wiki,Nomos,10,1690,37.8158,1
Wiki,Nomos,10,1692,83.3536,1
Wiki,Nomos,10,1693,160.702,1
Wiki,Nomos,10,1696,160.385,1
Wiki,Nomos,10,1698,94.6625,1
Wiki,Nomos,10,1699,63.8838,1
Wiki,Nomos,10,1700,42.6867,1
Wiki,Nomos,10,1701,93.2653,1
Wiki,Nomos,10,1704,60.7235,1
Wiki,Nomos,10,1707,37.0022,1
Wiki,Nomos,10,1711,32.1848,1
Wiki,Nomos,10,1718,33.7025,1
Wiki,Nomos,10,1720,52.9604,1
Wiki,Nomos,10,1723,51.8127,1
Wiki,Nomos,10,1725,47.4509,1
Wiki,Nomos,10,1726,35.8732,1
Wiki,Nomos,10,1728,37.6547,1
Wiki,Nomos,10,1730,33.4083,1
Wiki,Nomos,10,1732,37.4505,1
Wiki,Nomos,10,1735,34.6039,1
Wiki,Nomos,10,1738,82.2647,1
Wiki,Nomos,10,1744,37.5201,1
Wiki,Nomos,10,1749,39.9606,1
Wiki,Nomos,10,1753,40.6509,1
Wiki,Nomos,10,1754,35.6276,1
Wiki,Nomos,10,1755,38.0929,1
Wiki,Nomos,10,1757,36.0603,1
Wiki,Nomos,10,1759,36.9337,1
Wiki,Nomos,10,1760,35.2338,1
Wiki,Nomos,10,1764,32.4718,1
Wiki,Nomos,10,1767,36.199,1
Wiki,Nomos,10,1769,33.4132,1
Wiki,Nomos,10,1770,33.2669,1
Wiki,Nomos,10,1772,34.9504,1
Wiki,Nomos,10,1773,145.128,1
Wiki,Nomos,10,1775,32.1113,1
Wiki,Nomos,10,1778,35.3971,1
Wiki,Nomos,10,1779,42.3881,1
Wiki,Nomos,10,1780,51.2373,1
Wiki,Nomos,10,1782,127.179,1
Wiki,Nomos,10,1786,48.5485,1
Wiki,Nomos,10,1788,42.7553,1
Wiki,Nomos,10,1795,36.1302,1
Wiki,Nomos,10,1796,35.3636,1
Wiki,Nomos,10,1799,34.7716,1
Wiki,Nomos,10,1802,33.0236,1
Wiki,Nomos,10,1803,32.8984,1
Wiki,Nomos,10,1807,32.0414,1
Wiki,Nomos,10,1808,32.4979,1
Wiki,Nomos,10,1811,30.6066,1
Wiki,Nomos,10,1815,29.9017,1
Wiki,Nomos,10,1816,29.6086,1
Wiki,Nomos,10,1819,30.1404,1
Wiki,Nomos,10,1823,30.0767,1
Wiki,Nomos,10,1824,29.8611,1
Wiki,Nomos,10,1828,29.7069,1
Wiki,Nomos,10,1829,30.8493,1
Wiki,Nomos,10,1830,30.9233,1
Wiki,Nomos,10,1831,29.93,1
Wiki,Nomos,10,1833,46.8421,1
Wiki,Nomos,10,1841,39.3088,1
Wiki,Nomos,10,1842,31.7393,1
Wiki,Nomos,10,1843,31.2478,1
Wiki,Nomos,10,1844,29.5481,1
Wiki,Nomos,10,1854,29.6556,1
Wiki,Nomos,10,1856,30.1281,1
Wiki,Nomos,10,1861,31.226,1
Wiki,Nomos,10,1862,29.8037,1
Wiki,Nomos,10,1869,48.2438,1
Wiki,Nomos,10,1874,30.4652,1
Wiki,Nomos,10,1876,30.7731,1
Wiki,Nomos,10,1877,30.2886,1
Wiki,Nomos,10,1878,34.509,1
Wiki,Nomos,10,1883,30.8239,1
Wiki,Nomos,10,1884,32.0771,1
Wiki,Nomos,10,1889,34.7568,1
Wiki,Nomos,10,1891,33.2635,1
Wiki,Nomos,10,1892,30.2575,1
Wiki,Nomos,10,1899,30.7065,1
Wiki,Nomos,10,1903,30.9078,1
Wiki,Nomos,10,1907,31.0861,1
Wiki,Nomos,10,1909,31.2788,1
Wiki,Nomos,10,1910,31.2708,1
Wiki,Nomos,10,1919,30.8238,1
Wiki,Nomos,10,1926,29.4279,1
Wiki,Nomos,10,1928,31.3765,1
Wiki,Nomos,10,1932,29.536,1
Wiki,Nomos,10,1933,29.5429,1
Wiki,Nomos,10,1934,29.3643,1
Wiki,Nomos,10,1935,31.3704,1
Wiki,Nomos,10,1936,29.4723,1
Wiki,Nomos,10,1942,30.6278,1
Wiki,Nomos,10,1945,29.6157,1
Wiki,Nomos,10,1946,31.3943,1
Wiki,Nomos,10,1949,30.8554,1
Wiki,Nomos,10,1950,31.014,1
Wiki,Nomos,10,1951,30.2731,1
Wiki,Nomos,10,1953,31.6671,1
Wiki,Nomos,10,1957,31.4521,1
Wiki,Nomos,10,1958,30.6004,1
Wiki,Nomos,10,1966,30.746,1
Wiki,Nomos,10,1970,30.6308,1
Wiki,Nomos,10,1973,28.5503,1
Wiki,Nomos,10,1980,31.7279,1
Wiki,Nomos,10,1984,33.1185,1
Wiki,Nomos,10,1985,31.0991,1
Wiki,Nomos,10,1994,32.2802,1
Wiki,Nomos,10,1996,33.2375,1
Wiki,Nomos,10,1997,30.6701,1
Wiki,Nomos,10,1999,33.9295,1
Wiki,Nomos,10,2003,32.2909,1
Wiki,Nomos,10,2006,30.7462,1
Wiki,Nomos,10,2014,33.5661,1
Wiki,Nomos,10,2030,33.1015,1
Wiki,Nomos,10,2031,31.0353,1
Wiki,Nomos,10,2033,31.4535,1
Wiki,Nomos,10,2043,35.07,1
Wiki,Nomos,10,2044,37.686,1
Wiki,Nomos,10,2048,33.4173,1
Wiki,Nomos,10,2049,31.1036,1
Wiki,Nomos,10,2053,29.2903,1
Wiki,Nomos,10,2054,30.4955,1
Wiki,Nomos,10,2055,30.2096,1
Wiki,Nomos,10,2058,31.5099,1
Wiki,Nomos,10,2061,30.5664,1
Wiki,Nomos,10,2062,149.915,1
Wiki,Nomos,10,2069,41.9494,1
Wiki,Nomos,10,2072,46.4743,1
Wiki,Nomos,10,2073,39.7093,1
Wiki,Nomos,10,2074,48.1353,1
Wiki,Nomos,10,2078,34.3376,1
Wiki,Nomos,10,2085,36.2569,1
Wiki,Nomos,10,2093,32.5454,1
Wiki,Nomos,10,2094,31.7982,1
Wiki,Nomos,10,2096,31.0277,1
Wiki,Nomos,10,2098,32.8348,1
Wiki,Nomos,10,2099,30.6558,1
Wiki,Nomos,10,2100,30.1672,1
Wiki,Nomos,10,2104,30.6668,1
Wiki,Nomos,10,2113,33.38,1
Wiki,Nomos,10,2115,30.412,1
Wiki,Nomos,10,2120,31.3754,1
Wiki,Nomos,10,2125,30.4692,1
Wiki,Nomos,10,2127,29.4371,1
Wiki,Nomos,10,2131,29.8907,1
Wiki,Nomos,10,2135,35.0838,1
Wiki,Nomos,10,2138,30.2745,1
Wiki,Nomos,10,2140,32.636,1
Wiki,Nomos,10,2144,29.6391,1
Wiki,Nomos,10,2146,31.14,1
Wiki,Nomos,10,2148,32.8167,1
Wiki,Nomos,10,2149,30.0517,1
Wiki,Nomos,10,2150,31.0198,1
Wiki,Nomos,10,2153,31.2531,1
Wiki,Nomos,10,2154,29.8405,1
Wiki,Nomos,10,2156,30.5469,1
Wiki,Nomos,10,2157,30.5022,1
Wiki,Nomos,10,2161,31.9797,1
Wiki,Nomos,10,2163,29.6017,1
Wiki,Nomos,10,2164,32.4359,1
Wiki,Nomos,10,2165,30.7067,1
Wiki,Nomos,10,2172,34.9902,1
Wiki,Nomos,10,2174,31.3916,1
Wiki,Nomos,10,2186,34.0022,1
Wiki,Nomos,10,2188,30.7859,1
Wiki,Nomos,10,2189,30.3391,1
Wiki,Nomos,10,2193,49.3894,1
Wiki,Nomos,10,2196,34.1291,1
Wiki,Nomos,10,2206,31.1897,1
Wiki,Nomos,10,2207,30.1712,1
Wiki,Nomos,10,2212,30.4441,1
Wiki,Nomos,10,2213,32.7842,1
Wiki,Nomos,10,2217,29.609,1
Wiki,Nomos,10,2220,29.0265,1
Wiki,Nomos,10,2222,35.1221,1
Wiki,Nomos,10,2224,29.1284,1
Wiki,Nomos,10,2225,31.5299,1
Wiki,Nomos,10,2234,31.5626,1
Wiki,Nomos,10,2237,29.4123,1
Wiki,Nomos,10,2244,30.3032,1
Wiki,Nomos,10,2252,29.6037,1
Wiki,Nomos,10,2253,29.6258,1
Wiki,Nomos,10,2257,30.3566,1
Wiki,Nomos,10,2263,29.9466,1
Wiki,Nomos,10,2265,30.7809,1
Wiki,Nomos,10,2268,32.5379,1
Wiki,Nomos,10,2270,29.8763,1
Wiki,Nomos,10,2279,30.6899,1
Wiki,Nomos,10,2285,28.9011,1
Wiki,Nomos,10,2287,29.714,1
Wiki,Nomos,10,2289,29.3514,1
Wiki,Nomos,10,2297,29.5761,1
Wiki,Nomos,10,2303,29.7875,1
Wiki,Nomos,10,2305,31.516,1
Wiki,Nomos,10,2308,29.9261,1
Wiki,Nomos,10,2311,30.2888,1
Wiki,Nomos,10,2324,31.7034,1
Wiki,Nomos,10,2325,29.7082,1
Wiki,Nomos,10,2331,36.1613,1
Wiki,Nomos,10,2336,31.1695,1
Wiki,Nomos,10,2343,30.4573,1
Wiki,Nomos,10,2349,41.8004,1
Wiki,Nomos,10,2364,30.0177,1
Wiki,Nomos,10,2368,30.9216,1
Wiki,Nomos,10,2371,29.6635,1
Wiki,Nomos,10,2377,29.1025,1
Wiki,Nomos,10,2388,30.108,1
Wiki,Nomos,10,2398,30.3041,1
Wiki,Nomos,10,2407,30.5943,1
Wiki,Nomos,10,2408,32.2767,1
Wiki,Nomos,10,2415,31.0065,1
Wiki,Nomos,10,2418,29.8161,1
Wiki,Nomos,10,2423,29.596,1
Wiki,Nomos,10,2425,30.1634,1
Wiki,Nomos,10,2431,30.4078,1
Wiki,Nomos,10,2435,29.323,1
Wiki,Nomos,10,2437,29.3447,1
Wiki,Nomos,10,2453,29.6751,1
Wiki,Nomos,10,2459,30.2234,1
Wiki,Nomos,10,2460,32.1877,1
Wiki,Nomos,10,2465,33.9342,1
Wiki,Nomos,10,2467,30.2488,1
Wiki,Nomos,10,2473,29.7143,1
Wiki,Nomos,10,2485,30.3342,1
Wiki,Nomos,10,2487,30.6366,1
Wiki,Nomos,10,2494,29.2501,1
Wiki,Nomos,10,2497,30.2088,1
Wiki,Nomos,10,2510,30.3613,1
Wiki,Nomos,10,2522,34.5373,1
Wiki,Nomos,10,2523,30.3607,1
Wiki,Nomos,10,2574,30.4717,1
Wiki,Nomos,10,2579,30.5533,1
Wiki,Nomos,10,2585,34.0544,1
Wiki,Nomos,10,2598,32.1094,1
Wiki,Nomos,10,2601,31.3466,1
Wiki,Nomos,10,2603,33.2128,1
Wiki,Nomos,10,2608,34.8065,1
Wiki,Nomos,10,2610,29.9182,1
Wiki,Nomos,10,2616,29.2761,1
Wiki,Nomos,10,2618,29.9028,1
Wiki,Nomos,10,2621,30.2652,1
Wiki,Nomos,10,2626,35.0562,1
Wiki,Nomos,10,2638,29.4041,1
Wiki,Nomos,10,2640,29.7871,1
Wiki,Nomos,10,2648,31.071,1
Wiki,Nomos,10,2654,30.136,1
Wiki,Nomos,10,2660,30.4933,1
Wiki,Nomos,10,2687,30.413,1
Wiki,Nomos,10,2692,29.5405,1
Wiki,Nomos,10,2695,29.7216,1
Wiki,Nomos,10,2700,30.117,1
Wiki,Nomos,10,2702,29.417,1
Wiki,Nomos,10,2718,30.3433,1
Wiki,Nomos,10,2727,29.7457,1
Wiki,Nomos,10,2734,29.7241,1
Wiki,Nomos,10,2742,29.599,1
Wiki,Nomos,10,2745,29.7214,1
Wiki,Nomos,10,2749,29.2854,1
Wiki,Nomos,10,2752,29.452,1
Wiki,Nomos,10,2753,29.6935,1
Wiki,Nomos,10,2758,31.5239,1
Wiki,Nomos,10,2766,29.7042,1
Wiki,Nomos,10,2768,30.9593,1
Wiki,Nomos,10,2770,29.9596,1
Wiki,Nomos,10,2774,33.908,1
Wiki,Nomos,10,2777,29.6972,1
Wiki,Nomos,10,2787,30.0734,1
Wiki,Nomos,10,2794,29.1998,1
Wiki,Nomos,10,2811,32.7038,1
Wiki,Nomos,10,2815,34.5245,1
Wiki,Nomos,10,2830,34.0537,1
Wiki,Nomos,10,2838,33.7384,1
Wiki,Nomos,10,2849,34.262,1
Wiki,Nomos,10,2853,33.2375,1
Wiki,Nomos,10,2854,33.7252,1
Wiki,Nomos,10,2857,32.5608,1
Wiki,Nomos,10,2866,34.2264,1
Wiki,Nomos,10,2880,31.6038,1
Wiki,Nomos,10,2888,30.7776,1
Wiki,Nomos,10,2900,28.9027,1
Wiki,Nomos,10,2907,29.9541,1
Wiki,Nomos,10,2924,29.8804,1
Wiki,Nomos,10,2928,30.0898,1
Wiki,Nomos,10,2933,29.8252,1
Wiki,Nomos,10,2934,30.0182,1
Wiki,Nomos,10,2938,28.3971,1
Wiki,Nomos,10,2950,29.8574,1
Wiki,Nomos,10,2952,35.1804,1
Wiki,Nomos,10,2953,32.0862,1
Wiki,Nomos,10,2959,31.383,1
Wiki,Nomos,10,2961,29.8213,1
Wiki,Nomos,10,2967,31.442,1
Wiki,Nomos,10,2969,30.9455,1
Wiki,Nomos,10,2983,29.4764,1
Wiki,Nomos,10,2984,30.8168,1
Wiki,Nomos,10,2992,29.3643,1
Wiki,Nomos,10,3035,30.2016,1
Wiki,Nomos,10,3060,30.0768,1
Wiki,Nomos,10,3067,29.4541,1
Wiki,Nomos,10,3080,29.3689,1
Wiki,Nomos,10,3090,29.777,1
Wiki,Nomos,10,3091,29.687,1
Wiki,Nomos,10,3099,31.6015,1
Wiki,Nomos,10,3129,30.1094,1
Wiki,Nomos,10,3149,31.319,1
Wiki,Nomos,10,3156,29.5607,1
Wiki,Nomos,10,3186,41.1765,1
Wiki,Nomos,10,3191,31.4686,1
Wiki,Nomos,10,3203,34.5738,1
Wiki,Nomos,10,3214,33.4293,1
Wiki,Nomos,10,3223,29.4687,1
Wiki,Nomos,10,3230,30.8219,1
Wiki,Nomos,10,3232,30.1414,1
Wiki,Nomos,10,3233,30.7201,1
Wiki,Nomos,10,3250,28.9999,1
Wiki,Nomos,10,3268,30.0005,1
Wiki,Nomos,10,3279,29.9834,1
Wiki,Nomos,10,3292,30.2128,1
Wiki,Nomos,10,3306,33.096,1
Wiki,Nomos,10,3341,34.0039,1
Wiki,Nomos,10,3342,32.2634,1
Wiki,Nomos,10,3391,28.634,1
Wiki,Nomos,10,3410,40.104,1
Wiki,Nomos,10,3411,29.9545,1
Wiki,Nomos,10,3454,29.466,1
Wiki,Nomos,10,3478,30.8599,1
Wiki,Nomos,10,3480,30.6696,1
Wiki,Nomos,10,3501,32.3926,1
Wiki,Nomos,10,3505,30.909,1
Wiki,Nomos,10,3548,30.1887,1
Wiki,Nomos,10,3567,31.8067,1
Wiki,Nomos,10,3585,30.0725,1
Wiki,Nomos,10,3649,30.9081,1
Wiki,Nomos,10,3662,30.5003,1
Wiki,Nomos,10,3690,30.0609,1
Wiki,Nomos,10,3701,30.2764,1
Wiki,Nomos,10,3739,30.0546,1
Wiki,Nomos,10,3746,34.0787,1
Wiki,Nomos,10,3750,30.6676,1
Wiki,Nomos,10,3753,29.7931,1
Wiki,Nomos,10,3871,32.7304,1
Wiki,Nomos,10,3889,30.359,1
Wiki,Nomos,10,3911,35.2696,1
Wiki,Nomos,10,3954,31.1694,1
Wiki,Nomos,10,3957,29.651,1
Wiki,Nomos,10,3958,30.0472,1
Wiki,Nomos,10,3964,30.3508,1
Wiki,Nomos,10,3978,31.8289,1
Wiki,Nomos,10,3994,30.4639,1
Wiki,Nomos,10,4008,29.703,1
Wiki,Nomos,10,4057,29.4574,1
Wiki,Nomos,10,4131,29.6425,1
Wiki,Nomos,10,4152,30.6494,1
Wiki,Nomos,10,4182,31.4971,1
Wiki,Nomos,10,4193,30.7305,1
Wiki,Nomos,10,4219,31.2314,1
Wiki,Nomos,10,4287,30.8426,1
Wiki,Nomos,10,4314,31.2228,1
Wiki,Nomos,10,4349,30.848,1
Wiki,Nomos,10,4360,30.3573,1
Wiki,Nomos,10,4404,46.8185,1
Wiki,Nomos,10,4407,32.667,1
Wiki,Nomos,10,4502,31.5515,1
Wiki,Nomos,10,4559,31.361,1
Wiki,Nomos,10,4669,36.34,1
Wiki,Nomos,10,4737,31.0597,1
Wiki,Nomos,10,4816,33.8363,1
Wiki,Nomos,10,4949,31.7282,1
Wiki,Nomos,10,4967,36.3348,1
Wiki,Nomos,10,5123,31.8661,1
Wiki,Nomos,10,5211,31.0829,1
Wiki,Nomos,10,5220,33.4451,1
Wiki,Nomos,10,5514,31.5448,1
Wiki,Nomos,10,5534,31.9217,1
Wiki,Nomos,10,5628,30.538,1
Wiki,Nomos,10,5699,29.7211,1
Wiki,Nomos,10,5800,30.5765,1
Wiki,Nomos,10,5894,29.9201,1
Wiki,Nomos,10,5932,30.344,1
Wiki,Nomos,10,5952,32.5576,1
Wiki,Nomos,10,6046,29.7016,1
Wiki,Nomos,10,6057,29.3714,1
Wiki,Nomos,10,6174,30.0482,1
Wiki,Nomos,10,6216,30.5929,1
Wiki,Nomos,10,6286,29.9673,1
Wiki,Nomos,10,6350,40.0218,1
Wiki,Nomos,10,6356,36.1196,1
Wiki,Nomos,10,6377,30.9126,1
Wiki,Nomos,10,6724,32.681,1
Wiki,Nomos,10,6895,30.0038,1
Wiki,Nomos,10,7343,29.5547,1
Wiki,Nomos,10,7752,29.3951,1
Wiki,Nomos,10,8234,30.2144,1
Wiki,Nomos,10,8405,32.9663,1
Wiki,Nomos,10,8451,44.4062,1
Wiki,Nomos,10,8574,32.5169,1
Wiki,Nomos,10,8992,39.7367,1
Wiki,Nomos,10,9738,30.7905,1
